🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 84.1% | 232/s | ETA: 1265s | Equity: $160,052 | 427 trades
⏳ 84.1% | 232/s | ETA: 1263s | Equity: $160,052 | 427 trades
⏳ 84.1% | 232/s | ETA: 1262s | Equity: $160,052 | 427 trades
⏳ 84.1% | 232/s | ETA: 1261s | Equity: $160,052 | 427 trades
⏳ 84.1% | 232/s | ETA: 1260s | Equity: $160,052 | 427 trades
⏳ 84.2% | 232/s | ETA: 1259s | Equity: $160,052 | 427 trades
⏳ 84.2% | 232/s | ETA: 1258s | Equity: $160,052 | 427 trades
⏳ 84.2% | 232/s | ETA: 1257s | Equity: $160,052 | 427 trades
⏳ 84.2% | 232/s | ETA: 1256s | Equity: $160,052 | 427 trades
⏳ 84.2% | 232/s | ETA: 1255s | Equity: $160,052 | 427 trades
⏳ 84.2% | 232/s | ETA: 1254s | Equity: $160,052 | 427 trades
⏳ 84.2% | 232/s | ETA: 1253s | Equity: $160,052 | 427 trades
⏳ 84.3% | 232/s | ETA: 1252s | Equity: $160,052 | 427 trades
⏳ 84.3% | 232/s | ETA: 1251s | Equity: $160,052 | 427 trades | 1 active
⏳ 84.3% | 232/s | ETA: 1250s | Equity: $160,002 | 428 trades
⏳ 84.3% | 232/s | ETA: 1249s | Equity: $160,002 | 428 trades
⏳ 84.3% | 232/s | ETA: 1248s | Equity: $160,002 | 428 trades
⏳ 84.3% | 232/s | ETA: 1247s | Equity: $160,002 | 428 trades
⏳ 84.3% | 232/s | ETA: 1246s | Equity: $160,002 | 428 trades
⏳ 84.3% | 232/s | ETA: 1245s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1244s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1242s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1241s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1240s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1239s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1238s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1237s | Equity: $160,002 | 428 trades
⏳ 84.4% | 232/s | ETA: 1236s | Equity: $160,002 | 428 trades
⏳ 84.5% | 232/s | ETA: 1235s | Equity: $160,002 | 428 trades
⏳ 84.5% | 232/s | ETA: 1234s | Equity: $160,002 | 428 trades
⏳ 84.5% | 232/s | ETA: 1233s | Equity: $160,002 | 428 trades | 1 active
⏳ 84.5% | 232/s | ETA: 1232s | Equity: $159,717 | 429 trades
⏳ 84.5% | 232/s | ETA: 1231s | Equity: $159,717 | 429 trades
⏳ 84.5% | 232/s | ETA: 1230s | Equity: $159,717 | 429 trades
⏳ 84.5% | 232/s | ETA: 1229s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1228s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1227s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1226s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1225s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1223s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1222s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1221s | Equity: $159,717 | 429 trades
⏳ 84.6% | 232/s | ETA: 1220s | Equity: $159,717 | 429 trades
⏳ 84.7% | 232/s | ETA: 1219s | Equity: $159,717 | 429 trades
⏳ 84.7% | 232/s | ETA: 1218s | Equity: $159,717 | 429 trades
⏳ 84.7% | 232/s | ETA: 1217s | Equity: $159,717 | 429 trades
⏳ 84.7% | 232/s | ETA: 1216s | Equity: $159,717 | 429 trades
⏳ 84.7% | 232/s | ETA: 1215s | Equity: $159,717 | 429 trades
⏳ 84.7% | 232/s | ETA: 1214s | Equity: $159,717 | 429 trades
⏳ 84.7% | 232/s | ETA: 1213s | Equity: $159,717 | 429 trades
⏳ 84.8% | 232/s | ETA: 1212s | Equity: $159,717 | 429 trades
⏳ 84.8% | 232/s | ETA: 1210s | Equity: $159,717 | 429 trades
⏳ 84.8% | 232/s | ETA: 1209s | Equity: $159,717 | 429 trades
⏳ 84.8% | 232/s | ETA: 1209s | Equity: $159,452 | 430 trades
⏳ 84.8% | 232/s | ETA: 1208s | Equity: $159,452 | 430 trades
⏳ 84.8% | 232/s | ETA: 1207s | Equity: $159,452 | 430 trades
⏳ 84.8% | 232/s | ETA: 1206s | Equity: $159,452 | 430 trades
⏳ 84.8% | 232/s | ETA: 1205s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1203s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1202s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1201s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1200s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1199s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1198s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1197s | Equity: $159,452 | 430 trades
⏳ 84.9% | 232/s | ETA: 1196s | Equity: $159,452 | 430 trades
⏳ 85.0% | 232/s | ETA: 1195s | Equity: $159,452 | 430 trades
⏳ 85.0% | 232/s | ETA: 1194s | Equity: $159,452 | 430 trades
⏳ 85.0% | 232/s | ETA: 1193s | Equity: $159,452 | 430 trades
⏳ 85.0% | 232/s | ETA: 1192s | Equity: $159,452 | 430 trades | 1 active
⏳ 85.0% | 232/s | ETA: 1191s | Equity: $160,272 | 431 trades
⏳ 85.0% | 232/s | ETA: 1190s | Equity: $160,272 | 431 trades
⏳ 85.0% | 232/s | ETA: 1189s | Equity: $160,272 | 431 trades
⏳ 85.0% | 232/s | ETA: 1188s | Equity: $160,272 | 431 trades
⏳ 85.1% | 232/s | ETA: 1187s | Equity: $160,272 | 431 trades
⏳ 85.1% | 232/s | ETA: 1186s | Equity: $160,272 | 431 trades
⏳ 85.1% | 232/s | ETA: 1185s | Equity: $160,272 | 431 trades
⏳ 85.1% | 232/s | ETA: 1184s | Equity: $160,272 | 431 trades
⏳ 85.1% | 232/s | ETA: 1183s | Equity: $160,272 | 431 trades
⏳ 85.1% | 232/s | ETA: 1181s | Equity: $160,272 | 431 trades
⏳ 85.1% | 232/s | ETA: 1180s | Equity: $160,272 | 431 trades
⏳ 85.2% | 232/s | ETA: 1180s | Equity: $160,397 | 432 trades
⏳ 85.2% | 232/s | ETA: 1179s | Equity: $160,397 | 432 trades
⏳ 85.2% | 232/s | ETA: 1178s | Equity: $160,397 | 432 trades
⏳ 85.2% | 232/s | ETA: 1177s | Equity: $160,397 | 432 trades
⏳ 85.2% | 232/s | ETA: 1176s | Equity: $160,397 | 432 trades
⏳ 85.2% | 232/s | ETA: 1175s | Equity: $160,397 | 432 trades
⏳ 85.2% | 232/s | ETA: 1174s | Equity: $160,397 | 432 trades | 1 active
⏳ 85.2% | 232/s | ETA: 1173s | Equity: $159,802 | 433 trades
⏳ 85.2% | 232/s | ETA: 1172s | Equity: $159,802 | 433 trades
⏳ 85.3% | 232/s | ETA: 1171s | Equity: $159,802 | 433 trades
⏳ 85.3% | 232/s | ETA: 1170s | Equity: $159,802 | 433 trades
⏳ 85.3% | 232/s | ETA: 1169s | Equity: $159,802 | 433 trades
⏳ 85.3% | 232/s | ETA: 1168s | Equity: $159,802 | 433 trades
⏳ 85.3% | 232/s | ETA: 1167s | Equity: $159,802 | 433 trades
⏳ 85.3% | 232/s | ETA: 1166s | Equity: $159,802 | 433 trades
⏳ 85.3% | 232/s | ETA: 1164s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1163s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1162s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1161s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1160s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1159s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1158s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1157s | Equity: $159,802 | 433 trades
⏳ 85.4% | 232/s | ETA: 1156s | Equity: $159,802 | 433 trades | 1 active
⏳ 85.4% | 232/s | ETA: 1156s | Equity: $160,807 | 434 trades
⏳ 85.5% | 232/s | ETA: 1155s | Equity: $160,807 | 434 trades
⏳ 85.5% | 232/s | ETA: 1154s | Equity: $160,807 | 434 trades
⏳ 85.5% | 232/s | ETA: 1153s | Equity: $160,807 | 434 trades
⏳ 85.5% | 232/s | ETA: 1152s | Equity: $160,807 | 434 trades
⏳ 85.5% | 232/s | ETA: 1151s | Equity: $160,807 | 434 trades
⏳ 85.5% | 232/s | ETA: 1150s | Equity: $160,807 | 434 trades
⏳ 85.5% | 232/s | ETA: 1149s | Equity: $160,807 | 434 trades
⏳ 85.6% | 232/s | ETA: 1148s | Equity: $160,807 | 434 trades
⏳ 85.6% | 232/s | ETA: 1147s | Equity: $160,807 | 434 trades
⏳ 85.6% | 232/s | ETA: 1146s | Equity: $160,807 | 434 trades
⏳ 85.6% | 232/s | ETA: 1145s | Equity: $160,807 | 434 trades
⏳ 85.6% | 232/s | ETA: 1145s | Equity: $160,807 | 434 trades | 1 active
⏳ 85.6% | 232/s | ETA: 1145s | Equity: $160,807 | 434 trades | 1 active
⏳ 85.6% | 232/s | ETA: 1145s | Equity: $160,807 | 434 trades | 1 active
⏳ 85.6% | 232/s | ETA: 1145s | Equity: $160,807 | 434 trades | 1 active
⏳ 85.6% | 232/s | ETA: 1145s | Equity: $160,807 | 434 trades | 1 active
⏳ 85.6% | 232/s | ETA: 1145s | Equity: $160,180 | 435 trades
⏳ 85.6% | 232/s | ETA: 1143s | Equity: $160,180 | 435 trades
⏳ 85.6% | 232/s | ETA: 1142s | Equity: $160,180 | 435 trades
⏳ 85.6% | 232/s | ETA: 1141s | Equity: $160,180 | 435 trades
⏳ 85.7% | 232/s | ETA: 1140s | Equity: $160,180 | 435 trades
⏳ 85.7% | 232/s | ETA: 1140s | Equity: $160,180 | 435 trades | 1 active
⏳ 85.7% | 232/s | ETA: 1140s | Equity: $160,180 | 435 trades | 1 active
⏳ 85.7% | 232/s | ETA: 1140s | Equity: $160,180 | 435 trades | 1 active
⏳ 85.7% | 232/s | ETA: 1140s | Equity: $160,180 | 435 trades | 1 active
⏳ 85.7% | 232/s | ETA: 1140s | Equity: $160,180 | 435 trades | 1 active
⏳ 85.7% | 231/s | ETA: 1140s | Equity: $160,180 | 435 trades | 1 active
⏳ 85.7% | 231/s | ETA: 1141s | Equity: $160,180 | 435 trades | 1 active
⏳ 85.7% | 231/s | ETA: 1140s | Equity: $160,192 | 436 trades
⏳ 85.7% | 231/s | ETA: 1139s | Equity: $160,192 | 436 trades
⏳ 85.7% | 231/s | ETA: 1137s | Equity: $160,192 | 436 trades
⏳ 85.7% | 231/s | ETA: 1136s | Equity: $160,192 | 436 trades
⏳ 85.7% | 231/s | ETA: 1135s | Equity: $160,192 | 436 trades
⏳ 85.7% | 231/s | ETA: 1134s | Equity: $160,192 | 436 trades
⏳ 85.8% | 231/s | ETA: 1133s | Equity: $160,192 | 436 trades
⏳ 85.8% | 231/s | ETA: 1132s | Equity: $160,192 | 436 trades
⏳ 85.8% | 231/s | ETA: 1131s | Equity: $160,192 | 436 trades
⏳ 85.8% | 231/s | ETA: 1130s | Equity: $160,192 | 436 trades
⏳ 85.8% | 231/s | ETA: 1129s | Equity: $160,192 | 436 trades
⏳ 85.8% | 231/s | ETA: 1129s | Equity: $160,192 | 436 trades | 1 active
⏳ 85.8% | 231/s | ETA: 1129s | Equity: $160,192 | 436 trades | 1 active
⏳ 85.8% | 231/s | ETA: 1129s | Equity: $160,192 | 436 trades | 1 active
⏳ 85.8% | 231/s | ETA: 1129s | Equity: $160,192 | 436 trades | 1 active
⏳ 85.8% | 231/s | ETA: 1130s | Equity: $160,192 | 436 trades | 1 active
⏳ 85.8% | 231/s | ETA: 1130s | Equity: $160,192 | 436 trades | 1 active
⏳ 85.8% | 231/s | ETA: 1130s | Equity: $160,192 | 436 trades | 1 active
⏳ 85.8% | 231/s | ETA: 1129s | Equity: $157,407 | 437 trades
⏳ 85.8% | 231/s | ETA: 1128s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1127s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1126s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1125s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1124s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1123s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1122s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1121s | Equity: $157,407 | 437 trades
⏳ 85.9% | 231/s | ETA: 1120s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1119s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1118s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1117s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1115s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1114s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1113s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1112s | Equity: $157,407 | 437 trades
⏳ 86.0% | 231/s | ETA: 1111s | Equity: $157,437 | 438 trades
⏳ 86.1% | 231/s | ETA: 1110s | Equity: $157,437 | 438 trades
⏳ 86.1% | 231/s | ETA: 1109s | Equity: $157,437 | 438 trades
⏳ 86.1% | 231/s | ETA: 1108s | Equity: $157,437 | 438 trades
⏳ 86.1% | 231/s | ETA: 1107s | Equity: $157,437 | 438 trades
⏳ 86.1% | 231/s | ETA: 1106s | Equity: $157,437 | 438 trades
⏳ 86.1% | 231/s | ETA: 1105s | Equity: $157,437 | 438 trades
⏳ 86.1% | 231/s | ETA: 1104s | Equity: $157,437 | 438 trades
⏳ 86.2% | 231/s | ETA: 1103s | Equity: $157,437 | 438 trades
⏳ 86.2% | 231/s | ETA: 1102s | Equity: $157,437 | 438 trades
⏳ 86.2% | 231/s | ETA: 1101s | Equity: $157,437 | 438 trades
⏳ 86.2% | 231/s | ETA: 1100s | Equity: $157,437 | 438 trades
⏳ 86.2% | 231/s | ETA: 1099s | Equity: $157,437 | 438 trades
⏳ 86.2% | 231/s | ETA: 1097s | Equity: $157,437 | 438 trades
⏳ 86.2% | 231/s | ETA: 1096s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1095s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1094s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1093s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1092s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1091s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1090s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1089s | Equity: $157,437 | 438 trades
⏳ 86.3% | 231/s | ETA: 1088s | Equity: $157,437 | 438 trades
⏳ 86.4% | 231/s | ETA: 1086s | Equity: $157,437 | 438 trades
⏳ 86.4% | 231/s | ETA: 1085s | Equity: $157,437 | 438 trades
⏳ 86.4% | 231/s | ETA: 1084s | Equity: $157,437 | 438 trades
⏳ 86.4% | 231/s | ETA: 1083s | Equity: $157,437 | 438 trades
⏳ 86.4% | 231/s | ETA: 1082s | Equity: $157,437 | 438 trades
⏳ 86.4% | 231/s | ETA: 1081s | Equity: $157,437 | 438 trades
⏳ 86.4% | 231/s | ETA: 1080s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1079s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1078s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1077s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1076s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1075s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1074s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1073s | Equity: $157,437 | 438 trades
⏳ 86.5% | 231/s | ETA: 1071s | Equity: $157,437 | 438 trades
⏳ 86.6% | 231/s | ETA: 1070s | Equity: $157,437 | 438 trades
⏳ 86.6% | 231/s | ETA: 1070s | Equity: $157,437 | 438 trades | 1 active
⏳ 86.6% | 231/s | ETA: 1069s | Equity: $157,427 | 439 trades
⏳ 86.6% | 231/s | ETA: 1068s | Equity: $157,427 | 439 trades
⏳ 86.6% | 231/s | ETA: 1067s | Equity: $157,427 | 439 trades
⏳ 86.6% | 231/s | ETA: 1066s | Equity: $157,427 | 439 trades
⏳ 86.6% | 231/s | ETA: 1065s | Equity: $157,427 | 439 trades
⏳ 86.6% | 231/s | ETA: 1063s | Equity: $157,427 | 439 trades
⏳ 86.7% | 231/s | ETA: 1062s | Equity: $157,427 | 439 trades
⏳ 86.7% | 231/s | ETA: 1061s | Equity: $157,427 | 439 trades
⏳ 86.7% | 231/s | ETA: 1060s | Equity: $157,427 | 439 trades
⏳ 86.7% | 231/s | ETA: 1059s | Equity: $157,427 | 439 trades
⏳ 86.7% | 231/s | ETA: 1058s | Equity: $157,427 | 439 trades
⏳ 86.7% | 231/s | ETA: 1057s | Equity: $157,427 | 439 trades
⏳ 86.7% | 231/s | ETA: 1056s | Equity: $157,427 | 439 trades
⏳ 86.8% | 231/s | ETA: 1055s | Equity: $157,427 | 439 trades
⏳ 86.8% | 231/s | ETA: 1054s | Equity: $157,427 | 439 trades
⏳ 86.8% | 231/s | ETA: 1053s | Equity: $157,427 | 439 trades
⏳ 86.8% | 231/s | ETA: 1051s | Equity: $157,427 | 439 trades
⏳ 86.8% | 231/s | ETA: 1050s | Equity: $157,427 | 439 trades
⏳ 86.8% | 231/s | ETA: 1049s | Equity: $157,427 | 439 trades
⏳ 86.8% | 231/s | ETA: 1048s | Equity: $157,427 | 439 trades
⏳ 86.9% | 231/s | ETA: 1047s | Equity: $157,427 | 439 trades
⏳ 86.9% | 231/s | ETA: 1046s | Equity: $157,427 | 439 trades
⏳ 86.9% | 231/s | ETA: 1045s | Equity: $157,712 | 440 trades
⏳ 86.9% | 231/s | ETA: 1044s | Equity: $157,712 | 440 trades
⏳ 86.9% | 231/s | ETA: 1043s | Equity: $157,712 | 440 trades
⏳ 86.9% | 231/s | ETA: 1042s | Equity: $157,712 | 440 trades
⏳ 86.9% | 231/s | ETA: 1041s | Equity: $157,712 | 440 trades
⏳ 86.9% | 231/s | ETA: 1040s | Equity: $157,712 | 440 trades
⏳ 87.0% | 231/s | ETA: 1039s | Equity: $157,712 | 440 trades
⏳ 87.0% | 231/s | ETA: 1038s | Equity: $157,712 | 440 trades
⏳ 87.0% | 231/s | ETA: 1037s | Equity: $157,712 | 440 trades
⏳ 87.0% | 231/s | ETA: 1036s | Equity: $157,712 | 440 trades
⏳ 87.0% | 231/s | ETA: 1034s | Equity: $157,712 | 440 trades
⏳ 87.0% | 231/s | ETA: 1033s | Equity: $157,712 | 440 trades
⏳ 87.0% | 231/s | ETA: 1032s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1031s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1030s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1029s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1028s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1027s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1026s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1025s | Equity: $157,712 | 440 trades
⏳ 87.1% | 231/s | ETA: 1023s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1022s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1021s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1020s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1019s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1018s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1017s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1016s | Equity: $157,712 | 440 trades
⏳ 87.2% | 231/s | ETA: 1015s | Equity: $157,672 | 441 trades
⏳ 87.3% | 231/s | ETA: 1014s | Equity: $157,672 | 441 trades
⏳ 87.3% | 231/s | ETA: 1013s | Equity: $157,672 | 441 trades
⏳ 87.3% | 231/s | ETA: 1012s | Equity: $157,672 | 441 trades
⏳ 87.3% | 231/s | ETA: 1011s | Equity: $157,672 | 441 trades
⏳ 87.3% | 231/s | ETA: 1010s | Equity: $157,672 | 441 trades
⏳ 87.3% | 231/s | ETA: 1009s | Equity: $157,672 | 441 trades
⏳ 87.3% | 231/s | ETA: 1007s | Equity: $157,672 | 441 trades
⏳ 87.4% | 231/s | ETA: 1006s | Equity: $157,672 | 441 trades
⏳ 87.4% | 231/s | ETA: 1005s | Equity: $157,672 | 441 trades
⏳ 87.4% | 231/s | ETA: 1004s | Equity: $157,672 | 441 trades
⏳ 87.4% | 231/s | ETA: 1004s | Equity: $158,912 | 442 trades
⏳ 87.4% | 231/s | ETA: 1003s | Equity: $158,912 | 442 trades
⏳ 87.4% | 231/s | ETA: 1001s | Equity: $158,912 | 442 trades
⏳ 87.4% | 231/s | ETA: 1000s | Equity: $158,912 | 442 trades
⏳ 87.4% | 231/s | ETA: 999s | Equity: $158,912 | 442 trades
⏳ 87.5% | 231/s | ETA: 998s | Equity: $158,912 | 442 trades
⏳ 87.5% | 231/s | ETA: 998s | Equity: $159,437 | 443 trades
⏳ 87.5% | 231/s | ETA: 997s | Equity: $159,437 | 443 trades
⏳ 87.5% | 231/s | ETA: 995s | Equity: $159,437 | 443 trades
⏳ 87.5% | 231/s | ETA: 994s | Equity: $159,437 | 443 trades
⏳ 87.5% | 231/s | ETA: 993s | Equity: $159,437 | 443 trades
⏳ 87.5% | 231/s | ETA: 992s | Equity: $159,437 | 443 trades
⏳ 87.5% | 231/s | ETA: 991s | Equity: $159,437 | 443 trades
⏳ 87.6% | 231/s | ETA: 990s | Equity: $159,437 | 443 trades
⏳ 87.6% | 231/s | ETA: 989s | Equity: $159,437 | 443 trades
⏳ 87.6% | 231/s | ETA: 988s | Equity: $159,437 | 443 trades
⏳ 87.6% | 231/s | ETA: 987s | Equity: $159,437 | 443 trades
⏳ 87.6% | 231/s | ETA: 986s | Equity: $159,437 | 443 trades
⏳ 87.6% | 231/s | ETA: 985s | Equity: $159,437 | 443 trades
⏳ 87.6% | 231/s | ETA: 984s | Equity: $159,437 | 443 trades
⏳ 87.7% | 231/s | ETA: 983s | Equity: $159,437 | 443 trades
⏳ 87.7% | 231/s | ETA: 982s | Equity: $159,437 | 443 trades
⏳ 87.7% | 231/s | ETA: 980s | Equity: $159,437 | 443 trades
⏳ 87.7% | 231/s | ETA: 980s | Equity: $159,437 | 443 trades | 1 active
⏳ 87.7% | 231/s | ETA: 979s | Equity: $158,362 | 444 trades
⏳ 87.7% | 231/s | ETA: 978s | Equity: $158,362 | 444 trades
⏳ 87.7% | 231/s | ETA: 976s | Equity: $158,362 | 444 trades
⏳ 87.7% | 231/s | ETA: 975s | Equity: $158,362 | 444 trades
⏳ 87.8% | 231/s | ETA: 974s | Equity: $158,362 | 444 trades
⏳ 87.8% | 231/s | ETA: 973s | Equity: $158,362 | 444 trades
⏳ 87.8% | 231/s | ETA: 972s | Equity: $158,362 | 444 trades
⏳ 87.8% | 231/s | ETA: 971s | Equity: $158,362 | 444 trades
⏳ 87.8% | 231/s | ETA: 970s | Equity: $158,362 | 444 trades
⏳ 87.8% | 231/s | ETA: 969s | Equity: $158,362 | 444 trades
⏳ 87.8% | 231/s | ETA: 968s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 967s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 966s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 965s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 964s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 963s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 962s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 961s | Equity: $158,362 | 444 trades
⏳ 87.9% | 231/s | ETA: 960s | Equity: $158,362 | 444 trades
⏳ 88.0% | 231/s | ETA: 958s | Equity: $158,362 | 444 trades
⏳ 88.0% | 231/s | ETA: 957s | Equity: $158,362 | 444 trades
⏳ 88.0% | 231/s | ETA: 956s | Equity: $158,362 | 444 trades
⏳ 88.0% | 231/s | ETA: 956s | Equity: $158,922 | 445 trades
⏳ 88.0% | 231/s | ETA: 954s | Equity: $158,922 | 445 trades
⏳ 88.0% | 231/s | ETA: 953s | Equity: $158,922 | 445 trades
⏳ 88.0% | 231/s | ETA: 952s | Equity: $158,922 | 445 trades
⏳ 88.0% | 231/s | ETA: 951s | Equity: $158,922 | 445 trades
⏳ 88.1% | 231/s | ETA: 950s | Equity: $158,922 | 445 trades
⏳ 88.1% | 231/s | ETA: 949s | Equity: $158,922 | 445 trades
⏳ 88.1% | 231/s | ETA: 948s | Equity: $158,922 | 445 trades
⏳ 88.1% | 231/s | ETA: 947s | Equity: $158,922 | 445 trades
⏳ 88.1% | 231/s | ETA: 946s | Equity: $158,922 | 445 trades
⏳ 88.1% | 231/s | ETA: 945s | Equity: $158,922 | 445 trades
⏳ 88.1% | 231/s | ETA: 944s | Equity: $158,922 | 445 trades | 1 active
⏳ 88.1% | 231/s | ETA: 943s | Equity: $160,092 | 446 trades
⏳ 88.2% | 231/s | ETA: 942s | Equity: $160,092 | 446 trades
⏳ 88.2% | 231/s | ETA: 941s | Equity: $160,092 | 446 trades
⏳ 88.2% | 231/s | ETA: 940s | Equity: $160,092 | 446 trades
