🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 93.7% | 224/s | ETA: 522s | Equity: $191,952 | 474 trades
⏳ 93.7% | 224/s | ETA: 521s | Equity: $191,952 | 474 trades
⏳ 93.7% | 224/s | ETA: 520s | Equity: $191,952 | 474 trades
⏳ 93.7% | 224/s | ETA: 519s | Equity: $191,952 | 474 trades
⏳ 93.7% | 224/s | ETA: 517s | Equity: $191,952 | 474 trades
⏳ 93.7% | 224/s | ETA: 516s | Equity: $191,952 | 474 trades
⏳ 93.7% | 224/s | ETA: 515s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 514s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 513s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 512s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 511s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 510s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 509s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 508s | Equity: $191,952 | 474 trades
⏳ 93.8% | 224/s | ETA: 507s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 506s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 505s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 504s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 503s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 502s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 501s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 500s | Equity: $191,952 | 474 trades
⏳ 93.9% | 224/s | ETA: 499s | Equity: $191,952 | 474 trades
⏳ 94.0% | 224/s | ETA: 498s | Equity: $191,952 | 474 trades
⏳ 94.0% | 224/s | ETA: 497s | Equity: $191,872 | 475 trades
⏳ 94.0% | 224/s | ETA: 496s | Equity: $191,872 | 475 trades
⏳ 94.0% | 224/s | ETA: 495s | Equity: $191,872 | 475 trades
⏳ 94.0% | 224/s | ETA: 494s | Equity: $191,872 | 475 trades
⏳ 94.0% | 224/s | ETA: 493s | Equity: $191,872 | 475 trades
⏳ 94.0% | 224/s | ETA: 492s | Equity: $191,872 | 475 trades
⏳ 94.0% | 224/s | ETA: 491s | Equity: $191,872 | 475 trades
⏳ 94.1% | 224/s | ETA: 490s | Equity: $191,872 | 475 trades
⏳ 94.1% | 224/s | ETA: 489s | Equity: $191,872 | 475 trades
⏳ 94.1% | 224/s | ETA: 488s | Equity: $191,872 | 475 trades
⏳ 94.1% | 224/s | ETA: 487s | Equity: $191,872 | 475 trades
⏳ 94.1% | 224/s | ETA: 486s | Equity: $191,872 | 475 trades
⏳ 94.1% | 224/s | ETA: 485s | Equity: $191,392 | 476 trades
⏳ 94.1% | 224/s | ETA: 484s | Equity: $191,392 | 476 trades
⏳ 94.1% | 224/s | ETA: 483s | Equity: $191,392 | 476 trades
⏳ 94.1% | 224/s | ETA: 482s | Equity: $191,392 | 476 trades
⏳ 94.2% | 224/s | ETA: 481s | Equity: $191,392 | 476 trades
⏳ 94.2% | 224/s | ETA: 480s | Equity: $191,392 | 476 trades
⏳ 94.2% | 224/s | ETA: 479s | Equity: $191,392 | 476 trades | 1 active
⏳ 94.2% | 224/s | ETA: 478s | Equity: $191,332 | 477 trades
⏳ 94.2% | 224/s | ETA: 477s | Equity: $191,332 | 477 trades
⏳ 94.2% | 224/s | ETA: 476s | Equity: $191,332 | 477 trades
⏳ 94.2% | 224/s | ETA: 475s | Equity: $191,332 | 477 trades
⏳ 94.2% | 224/s | ETA: 474s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 473s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 472s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 471s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 470s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 469s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 468s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 466s | Equity: $191,332 | 477 trades
⏳ 94.3% | 224/s | ETA: 465s | Equity: $191,332 | 477 trades
⏳ 94.4% | 224/s | ETA: 464s | Equity: $191,332 | 477 trades
⏳ 94.4% | 224/s | ETA: 463s | Equity: $191,332 | 477 trades
⏳ 94.4% | 224/s | ETA: 462s | Equity: $191,332 | 477 trades
⏳ 94.4% | 224/s | ETA: 461s | Equity: $191,332 | 477 trades
⏳ 94.4% | 224/s | ETA: 460s | Equity: $191,332 | 477 trades
⏳ 94.4% | 224/s | ETA: 459s | Equity: $191,332 | 477 trades
⏳ 94.4% | 224/s | ETA: 458s | Equity: $191,332 | 477 trades
⏳ 94.5% | 224/s | ETA: 457s | Equity: $191,332 | 477 trades
⏳ 94.5% | 224/s | ETA: 456s | Equity: $191,332 | 477 trades
⏳ 94.5% | 224/s | ETA: 455s | Equity: $191,332 | 477 trades
⏳ 94.5% | 224/s | ETA: 454s | Equity: $191,332 | 477 trades | 1 active
⏳ 94.5% | 224/s | ETA: 454s | Equity: $191,237 | 478 trades
⏳ 94.5% | 224/s | ETA: 453s | Equity: $191,237 | 478 trades
⏳ 94.5% | 224/s | ETA: 452s | Equity: $191,237 | 478 trades
⏳ 94.5% | 224/s | ETA: 451s | Equity: $191,237 | 478 trades
⏳ 94.5% | 224/s | ETA: 450s | Equity: $191,237 | 478 trades
⏳ 94.6% | 224/s | ETA: 449s | Equity: $191,237 | 478 trades
⏳ 94.6% | 224/s | ETA: 448s | Equity: $191,237 | 478 trades | 1 active
⏳ 94.6% | 224/s | ETA: 447s | Equity: $189,702 | 479 trades
⏳ 94.6% | 224/s | ETA: 446s | Equity: $189,702 | 479 trades
⏳ 94.6% | 224/s | ETA: 445s | Equity: $189,702 | 479 trades
⏳ 94.6% | 224/s | ETA: 444s | Equity: $189,702 | 479 trades
⏳ 94.6% | 224/s | ETA: 443s | Equity: $189,702 | 479 trades
⏳ 94.6% | 224/s | ETA: 442s | Equity: $189,702 | 479 trades
⏳ 94.6% | 224/s | ETA: 441s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 440s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 439s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 438s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 437s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 436s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 435s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 433s | Equity: $189,702 | 479 trades
⏳ 94.7% | 224/s | ETA: 432s | Equity: $189,702 | 479 trades
⏳ 94.8% | 224/s | ETA: 431s | Equity: $189,702 | 479 trades
⏳ 94.8% | 224/s | ETA: 430s | Equity: $189,702 | 479 trades
⏳ 94.8% | 224/s | ETA: 430s | Equity: $189,702 | 479 trades | 1 active
⏳ 94.8% | 224/s | ETA: 430s | Equity: $189,702 | 479 trades | 1 active
⏳ 94.8% | 224/s | ETA: 430s | Equity: $189,702 | 479 trades | 1 active
⏳ 94.8% | 224/s | ETA: 429s | Equity: $201,337 | 480 trades
⏳ 94.8% | 224/s | ETA: 428s | Equity: $201,337 | 480 trades
⏳ 94.8% | 224/s | ETA: 427s | Equity: $201,337 | 480 trades
⏳ 94.8% | 224/s | ETA: 426s | Equity: $201,337 | 480 trades
⏳ 94.8% | 224/s | ETA: 425s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 424s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 423s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 422s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 421s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 419s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 418s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 417s | Equity: $201,337 | 480 trades
⏳ 94.9% | 224/s | ETA: 416s | Equity: $201,337 | 480 trades
⏳ 95.0% | 224/s | ETA: 415s | Equity: $201,337 | 480 trades
⏳ 95.0% | 224/s | ETA: 414s | Equity: $201,337 | 480 trades
⏳ 95.0% | 224/s | ETA: 413s | Equity: $201,337 | 480 trades
⏳ 95.0% | 224/s | ETA: 412s | Equity: $201,337 | 480 trades
⏳ 95.0% | 224/s | ETA: 411s | Equity: $201,337 | 480 trades | 1 active
⏳ 95.0% | 224/s | ETA: 411s | Equity: $201,337 | 480 trades | 1 active
⏳ 95.0% | 224/s | ETA: 411s | Equity: $200,967 | 481 trades
⏳ 95.0% | 224/s | ETA: 410s | Equity: $200,967 | 481 trades
⏳ 95.0% | 224/s | ETA: 409s | Equity: $200,967 | 481 trades
⏳ 95.1% | 224/s | ETA: 408s | Equity: $200,967 | 481 trades
⏳ 95.1% | 224/s | ETA: 407s | Equity: $200,967 | 481 trades
⏳ 95.1% | 224/s | ETA: 406s | Equity: $200,967 | 481 trades
⏳ 95.1% | 224/s | ETA: 405s | Equity: $200,967 | 481 trades | 1 active
⏳ 95.1% | 224/s | ETA: 405s | Equity: $200,967 | 481 trades | 1 active
⏳ 95.1% | 223/s | ETA: 405s | Equity: $200,967 | 481 trades | 1 active
⏳ 95.1% | 223/s | ETA: 405s | Equity: $200,967 | 481 trades | 1 active
⏳ 95.1% | 223/s | ETA: 405s | Equity: $200,967 | 481 trades | 1 active
⏳ 95.1% | 223/s | ETA: 405s | Equity: $202,347 | 482 trades
⏳ 95.1% | 223/s | ETA: 404s | Equity: $202,347 | 482 trades
⏳ 95.1% | 223/s | ETA: 402s | Equity: $202,347 | 482 trades
⏳ 95.1% | 223/s | ETA: 401s | Equity: $202,347 | 482 trades
⏳ 95.1% | 223/s | ETA: 400s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 399s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 398s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 397s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 396s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 395s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 394s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 393s | Equity: $202,347 | 482 trades
⏳ 95.2% | 223/s | ETA: 392s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 391s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 390s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 389s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 388s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 387s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 386s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 385s | Equity: $202,347 | 482 trades
⏳ 95.3% | 223/s | ETA: 384s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 383s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 382s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 380s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 379s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 378s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 377s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 376s | Equity: $202,347 | 482 trades
⏳ 95.4% | 223/s | ETA: 375s | Equity: $202,347 | 482 trades
⏳ 95.5% | 223/s | ETA: 374s | Equity: $202,347 | 482 trades
⏳ 95.5% | 223/s | ETA: 373s | Equity: $202,347 | 482 trades
⏳ 95.5% | 223/s | ETA: 372s | Equity: $202,347 | 482 trades
⏳ 95.5% | 223/s | ETA: 371s | Equity: $202,347 | 482 trades
⏳ 95.5% | 223/s | ETA: 369s | Equity: $202,347 | 482 trades
⏳ 95.5% | 223/s | ETA: 368s | Equity: $202,347 | 482 trades
⏳ 95.5% | 223/s | ETA: 367s | Equity: $202,347 | 482 trades
⏳ 95.6% | 223/s | ETA: 366s | Equity: $202,347 | 482 trades
⏳ 95.6% | 223/s | ETA: 365s | Equity: $202,347 | 482 trades
⏳ 95.6% | 223/s | ETA: 364s | Equity: $202,347 | 482 trades
⏳ 95.6% | 223/s | ETA: 363s | Equity: $202,347 | 482 trades
⏳ 95.6% | 224/s | ETA: 362s | Equity: $202,347 | 482 trades
⏳ 95.6% | 224/s | ETA: 361s | Equity: $202,347 | 482 trades
⏳ 95.6% | 224/s | ETA: 360s | Equity: $202,347 | 482 trades
⏳ 95.6% | 224/s | ETA: 359s | Equity: $202,347 | 482 trades
⏳ 95.7% | 224/s | ETA: 357s | Equity: $202,347 | 482 trades
⏳ 95.7% | 224/s | ETA: 356s | Equity: $202,347 | 482 trades
⏳ 95.7% | 224/s | ETA: 355s | Equity: $202,347 | 482 trades
⏳ 95.7% | 224/s | ETA: 354s | Equity: $202,347 | 482 trades
⏳ 95.7% | 224/s | ETA: 353s | Equity: $202,347 | 482 trades
⏳ 95.7% | 224/s | ETA: 352s | Equity: $202,347 | 482 trades
⏳ 95.7% | 224/s | ETA: 351s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 350s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 349s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 348s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 347s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 346s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 345s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 344s | Equity: $202,347 | 482 trades
⏳ 95.8% | 224/s | ETA: 343s | Equity: $202,497 | 483 trades
⏳ 95.8% | 224/s | ETA: 342s | Equity: $202,497 | 483 trades
⏳ 95.9% | 224/s | ETA: 341s | Equity: $202,497 | 483 trades
⏳ 95.9% | 224/s | ETA: 340s | Equity: $202,497 | 483 trades
⏳ 95.9% | 224/s | ETA: 339s | Equity: $202,497 | 483 trades
⏳ 95.9% | 224/s | ETA: 338s | Equity: $202,497 | 483 trades
⏳ 95.9% | 224/s | ETA: 337s | Equity: $202,497 | 483 trades | 1 active
⏳ 95.9% | 223/s | ETA: 337s | Equity: $205,852 | 484 trades
⏳ 95.9% | 223/s | ETA: 336s | Equity: $205,852 | 484 trades
⏳ 95.9% | 223/s | ETA: 335s | Equity: $205,852 | 484 trades
⏳ 95.9% | 223/s | ETA: 334s | Equity: $205,852 | 484 trades
⏳ 96.0% | 223/s | ETA: 333s | Equity: $205,852 | 484 trades
⏳ 96.0% | 224/s | ETA: 332s | Equity: $205,852 | 484 trades
⏳ 96.0% | 224/s | ETA: 331s | Equity: $205,852 | 484 trades
⏳ 96.0% | 224/s | ETA: 330s | Equity: $205,852 | 484 trades
⏳ 96.0% | 224/s | ETA: 329s | Equity: $205,852 | 484 trades
⏳ 96.0% | 224/s | ETA: 327s | Equity: $205,852 | 484 trades
⏳ 96.0% | 224/s | ETA: 326s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 325s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 324s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 323s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 322s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 321s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 320s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 319s | Equity: $205,852 | 484 trades
⏳ 96.1% | 224/s | ETA: 318s | Equity: $205,917 | 485 trades
⏳ 96.1% | 224/s | ETA: 317s | Equity: $205,917 | 485 trades
⏳ 96.2% | 224/s | ETA: 316s | Equity: $205,917 | 485 trades
⏳ 96.2% | 224/s | ETA: 315s | Equity: $205,917 | 485 trades
⏳ 96.2% | 224/s | ETA: 314s | Equity: $205,917 | 485 trades
⏳ 96.2% | 224/s | ETA: 313s | Equity: $205,917 | 485 trades
⏳ 96.2% | 224/s | ETA: 312s | Equity: $205,917 | 485 trades
⏳ 96.2% | 224/s | ETA: 311s | Equity: $205,917 | 485 trades
⏳ 96.2% | 224/s | ETA: 310s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 309s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 308s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 307s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 306s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 305s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 304s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 302s | Equity: $205,917 | 485 trades
⏳ 96.3% | 224/s | ETA: 301s | Equity: $205,917 | 485 trades
⏳ 96.4% | 224/s | ETA: 300s | Equity: $205,917 | 485 trades
⏳ 96.4% | 224/s | ETA: 299s | Equity: $205,917 | 485 trades
⏳ 96.4% | 224/s | ETA: 298s | Equity: $205,917 | 485 trades
⏳ 96.4% | 224/s | ETA: 297s | Equity: $205,917 | 485 trades
⏳ 96.4% | 224/s | ETA: 296s | Equity: $205,917 | 485 trades | 1 active
⏳ 96.4% | 224/s | ETA: 295s | Equity: $205,712 | 486 trades
⏳ 96.4% | 224/s | ETA: 294s | Equity: $205,712 | 486 trades
⏳ 96.4% | 224/s | ETA: 293s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 292s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 291s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 290s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 289s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 288s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 287s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 286s | Equity: $205,712 | 486 trades
⏳ 96.5% | 224/s | ETA: 285s | Equity: $205,712 | 486 trades
⏳ 96.6% | 224/s | ETA: 284s | Equity: $205,712 | 486 trades
⏳ 96.6% | 224/s | ETA: 282s | Equity: $205,712 | 486 trades
⏳ 96.6% | 224/s | ETA: 281s | Equity: $205,712 | 486 trades
⏳ 96.6% | 224/s | ETA: 280s | Equity: $205,712 | 486 trades
⏳ 96.6% | 224/s | ETA: 279s | Equity: $205,712 | 486 trades
⏳ 96.6% | 224/s | ETA: 278s | Equity: $205,712 | 486 trades
⏳ 96.6% | 224/s | ETA: 278s | Equity: $205,937 | 487 trades
⏳ 96.6% | 224/s | ETA: 277s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 276s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 275s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 274s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 272s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 271s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 270s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 269s | Equity: $205,937 | 487 trades
⏳ 96.7% | 224/s | ETA: 268s | Equity: $205,937 | 487 trades
⏳ 96.8% | 224/s | ETA: 267s | Equity: $205,937 | 487 trades
⏳ 96.8% | 224/s | ETA: 266s | Equity: $205,937 | 487 trades
⏳ 96.8% | 224/s | ETA: 265s | Equity: $205,937 | 487 trades | 1 active
⏳ 96.8% | 224/s | ETA: 264s | Equity: $206,557 | 488 trades
⏳ 96.8% | 224/s | ETA: 263s | Equity: $206,557 | 488 trades
⏳ 96.8% | 224/s | ETA: 262s | Equity: $206,557 | 488 trades
⏳ 96.8% | 224/s | ETA: 261s | Equity: $206,557 | 488 trades
⏳ 96.8% | 224/s | ETA: 260s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 259s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 258s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 257s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 256s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 255s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 254s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 252s | Equity: $206,557 | 488 trades
⏳ 96.9% | 224/s | ETA: 251s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 250s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 249s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 248s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 247s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 246s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 245s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 244s | Equity: $206,557 | 488 trades
⏳ 97.0% | 224/s | ETA: 243s | Equity: $206,557 | 488 trades
⏳ 97.1% | 224/s | ETA: 242s | Equity: $206,557 | 488 trades
⏳ 97.1% | 224/s | ETA: 241s | Equity: $206,557 | 488 trades
⏳ 97.1% | 224/s | ETA: 240s | Equity: $206,557 | 488 trades
⏳ 97.1% | 224/s | ETA: 239s | Equity: $206,557 | 488 trades
⏳ 97.1% | 224/s | ETA: 238s | Equity: $206,557 | 488 trades
⏳ 97.1% | 224/s | ETA: 237s | Equity: $206,557 | 488 trades
⏳ 97.1% | 224/s | ETA: 236s | Equity: $206,557 | 488 trades
⏳ 97.2% | 224/s | ETA: 235s | Equity: $206,557 | 488 trades
⏳ 97.2% | 224/s | ETA: 234s | Equity: $206,557 | 488 trades
⏳ 97.2% | 224/s | ETA: 233s | Equity: $206,557 | 488 trades
⏳ 97.2% | 224/s | ETA: 232s | Equity: $206,557 | 488 trades
⏳ 97.2% | 224/s | ETA: 230s | Equity: $206,557 | 488 trades
⏳ 97.2% | 224/s | ETA: 229s | Equity: $206,557 | 488 trades
⏳ 97.2% | 224/s | ETA: 228s | Equity: $206,557 | 488 trades | 1 active
⏳ 97.2% | 224/s | ETA: 228s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 226s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 225s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 224s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 223s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 222s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 221s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 220s | Equity: $205,422 | 489 trades
⏳ 97.3% | 224/s | ETA: 219s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 218s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 217s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 216s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 215s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 214s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 213s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 212s | Equity: $205,422 | 489 trades
⏳ 97.4% | 224/s | ETA: 211s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 210s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 209s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 208s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 207s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 205s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 204s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 203s | Equity: $205,422 | 489 trades
⏳ 97.5% | 224/s | ETA: 202s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 201s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 200s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 199s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 198s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 197s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 196s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 195s | Equity: $205,422 | 489 trades
⏳ 97.6% | 224/s | ETA: 194s | Equity: $205,422 | 489 trades
⏳ 97.7% | 224/s | ETA: 193s | Equity: $205,422 | 489 trades
⏳ 97.7% | 224/s | ETA: 192s | Equity: $205,422 | 489 trades
⏳ 97.7% | 224/s | ETA: 191s | Equity: $206,852 | 490 trades
⏳ 97.7% | 224/s | ETA: 190s | Equity: $206,852 | 490 trades
⏳ 97.7% | 224/s | ETA: 189s | Equity: $206,852 | 490 trades
⏳ 97.7% | 224/s | ETA: 188s | Equity: $206,852 | 490 trades
⏳ 97.7% | 224/s | ETA: 187s | Equity: $206,852 | 490 trades
⏳ 97.7% | 224/s | ETA: 186s | Equity: $206,852 | 490 trades
⏳ 97.8% | 224/s | ETA: 185s | Equity: $206,852 | 490 trades
⏳ 97.8% | 224/s | ETA: 184s | Equity: $206,852 | 490 trades
⏳ 97.8% | 224/s | ETA: 183s | Equity: $206,852 | 490 trades
⏳ 97.8% | 224/s | ETA: 182s | Equity: $206,852 | 490 trades
⏳ 97.8% | 224/s | ETA: 181s | Equity: $206,852 | 490 trades
