🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 90.9% | 244/s | ETA: 689s | Equity: $153,504 | 647 trades
⏳ 90.9% | 244/s | ETA: 688s | Equity: $153,504 | 647 trades
⏳ 90.9% | 244/s | ETA: 687s | Equity: $153,504 | 647 trades
⏳ 90.9% | 244/s | ETA: 686s | Equity: $153,504 | 647 trades
⏳ 90.9% | 244/s | ETA: 685s | Equity: $153,494 | 648 trades
⏳ 90.9% | 244/s | ETA: 684s | Equity: $153,494 | 648 trades
⏳ 91.0% | 244/s | ETA: 683s | Equity: $153,494 | 648 trades
⏳ 91.0% | 244/s | ETA: 682s | Equity: $153,494 | 648 trades
⏳ 91.0% | 244/s | ETA: 680s | Equity: $153,494 | 648 trades
⏳ 91.0% | 244/s | ETA: 679s | Equity: $153,494 | 648 trades
⏳ 91.0% | 244/s | ETA: 678s | Equity: $153,494 | 648 trades
⏳ 91.0% | 244/s | ETA: 677s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 676s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 675s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 673s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 672s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 671s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 671s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 670s | Equity: $153,494 | 648 trades
⏳ 91.1% | 244/s | ETA: 669s | Equity: $153,494 | 648 trades
⏳ 91.2% | 244/s | ETA: 667s | Equity: $153,494 | 648 trades
⏳ 91.2% | 244/s | ETA: 666s | Equity: $153,494 | 648 trades
⏳ 91.2% | 244/s | ETA: 665s | Equity: $153,494 | 648 trades
⏳ 91.2% | 244/s | ETA: 664s | Equity: $153,494 | 648 trades
⏳ 91.2% | 244/s | ETA: 663s | Equity: $153,494 | 648 trades
⏳ 91.2% | 244/s | ETA: 662s | Equity: $153,494 | 648 trades
⏳ 91.2% | 244/s | ETA: 661s | Equity: $153,494 | 648 trades
⏳ 91.3% | 244/s | ETA: 659s | Equity: $153,494 | 648 trades
⏳ 91.3% | 244/s | ETA: 658s | Equity: $153,494 | 648 trades
⏳ 91.3% | 244/s | ETA: 657s | Equity: $154,634 | 649 trades
⏳ 91.3% | 244/s | ETA: 656s | Equity: $154,634 | 649 trades
⏳ 91.3% | 244/s | ETA: 655s | Equity: $154,634 | 649 trades
⏳ 91.3% | 244/s | ETA: 654s | Equity: $154,634 | 649 trades
⏳ 91.4% | 244/s | ETA: 653s | Equity: $154,634 | 649 trades
⏳ 91.4% | 244/s | ETA: 652s | Equity: $154,634 | 649 trades | 1 active
⏳ 91.4% | 244/s | ETA: 651s | Equity: $153,894 | 650 trades
⏳ 91.4% | 244/s | ETA: 650s | Equity: $153,894 | 650 trades
⏳ 91.4% | 244/s | ETA: 649s | Equity: $153,894 | 650 trades
⏳ 91.4% | 244/s | ETA: 648s | Equity: $153,894 | 650 trades
⏳ 91.4% | 244/s | ETA: 646s | Equity: $153,894 | 650 trades
⏳ 91.5% | 244/s | ETA: 645s | Equity: $153,894 | 650 trades
⏳ 91.5% | 244/s | ETA: 644s | Equity: $153,894 | 650 trades
⏳ 91.5% | 244/s | ETA: 643s | Equity: $153,894 | 650 trades
⏳ 91.5% | 244/s | ETA: 642s | Equity: $153,894 | 650 trades
⏳ 91.5% | 244/s | ETA: 641s | Equity: $153,894 | 650 trades
⏳ 91.5% | 244/s | ETA: 640s | Equity: $153,899 | 651 trades
⏳ 91.5% | 244/s | ETA: 639s | Equity: $153,899 | 651 trades
⏳ 91.6% | 244/s | ETA: 637s | Equity: $153,899 | 651 trades
⏳ 91.6% | 244/s | ETA: 636s | Equity: $153,899 | 651 trades
⏳ 91.6% | 244/s | ETA: 635s | Equity: $153,899 | 651 trades | 1 active
⏳ 91.6% | 244/s | ETA: 635s | Equity: $153,899 | 651 trades | 1 active
⏳ 91.6% | 244/s | ETA: 634s | Equity: $152,974 | 652 trades
⏳ 91.6% | 244/s | ETA: 632s | Equity: $152,974 | 652 trades
⏳ 91.6% | 244/s | ETA: 631s | Equity: $152,974 | 652 trades
⏳ 91.7% | 244/s | ETA: 630s | Equity: $152,974 | 652 trades
⏳ 91.7% | 244/s | ETA: 629s | Equity: $152,054 | 653 trades
⏳ 91.7% | 244/s | ETA: 628s | Equity: $152,054 | 653 trades
⏳ 91.7% | 244/s | ETA: 627s | Equity: $152,054 | 653 trades
⏳ 91.7% | 244/s | ETA: 626s | Equity: $152,054 | 653 trades
⏳ 91.7% | 244/s | ETA: 624s | Equity: $152,054 | 653 trades
⏳ 91.7% | 244/s | ETA: 623s | Equity: $152,324 | 654 trades
⏳ 91.8% | 244/s | ETA: 622s | Equity: $152,324 | 654 trades
⏳ 91.8% | 244/s | ETA: 621s | Equity: $152,324 | 654 trades
⏳ 91.8% | 244/s | ETA: 620s | Equity: $152,324 | 654 trades
⏳ 91.8% | 244/s | ETA: 618s | Equity: $152,324 | 654 trades
⏳ 91.8% | 244/s | ETA: 617s | Equity: $151,854 | 655 trades
⏳ 91.8% | 244/s | ETA: 616s | Equity: $151,854 | 655 trades
⏳ 91.9% | 244/s | ETA: 615s | Equity: $151,854 | 655 trades
⏳ 91.9% | 244/s | ETA: 614s | Equity: $151,854 | 655 trades
⏳ 91.9% | 244/s | ETA: 612s | Equity: $151,854 | 655 trades
⏳ 91.9% | 244/s | ETA: 611s | Equity: $151,854 | 655 trades
⏳ 91.9% | 244/s | ETA: 610s | Equity: $151,854 | 655 trades
⏳ 91.9% | 244/s | ETA: 609s | Equity: $151,854 | 655 trades
⏳ 91.9% | 244/s | ETA: 607s | Equity: $151,854 | 655 trades
⏳ 92.0% | 244/s | ETA: 606s | Equity: $151,854 | 655 trades | 1 active
⏳ 92.0% | 244/s | ETA: 606s | Equity: $150,494 | 656 trades
⏳ 92.0% | 244/s | ETA: 604s | Equity: $150,494 | 656 trades
⏳ 92.0% | 244/s | ETA: 603s | Equity: $150,494 | 656 trades
⏳ 92.0% | 244/s | ETA: 602s | Equity: $150,494 | 656 trades
⏳ 92.0% | 244/s | ETA: 601s | Equity: $150,494 | 656 trades | 1 active
⏳ 92.0% | 244/s | ETA: 600s | Equity: $151,154 | 657 trades
⏳ 92.1% | 244/s | ETA: 599s | Equity: $151,154 | 657 trades
⏳ 92.1% | 244/s | ETA: 598s | Equity: $151,154 | 657 trades
⏳ 92.1% | 244/s | ETA: 597s | Equity: $151,154 | 657 trades
⏳ 92.1% | 244/s | ETA: 595s | Equity: $151,154 | 657 trades
⏳ 92.1% | 244/s | ETA: 594s | Equity: $151,159 | 658 trades
⏳ 92.1% | 244/s | ETA: 593s | Equity: $151,159 | 658 trades
⏳ 92.2% | 244/s | ETA: 592s | Equity: $151,159 | 658 trades
⏳ 92.2% | 244/s | ETA: 591s | Equity: $151,159 | 658 trades
⏳ 92.2% | 244/s | ETA: 590s | Equity: $151,159 | 658 trades
⏳ 92.2% | 244/s | ETA: 589s | Equity: $151,159 | 658 trades
⏳ 92.2% | 244/s | ETA: 587s | Equity: $151,159 | 658 trades
⏳ 92.2% | 244/s | ETA: 586s | Equity: $151,159 | 658 trades
⏳ 92.2% | 244/s | ETA: 585s | Equity: $151,159 | 658 trades
⏳ 92.3% | 244/s | ETA: 584s | Equity: $151,159 | 658 trades
⏳ 92.3% | 244/s | ETA: 582s | Equity: $151,159 | 658 trades
⏳ 92.3% | 244/s | ETA: 581s | Equity: $151,159 | 658 trades
⏳ 92.3% | 244/s | ETA: 580s | Equity: $151,159 | 658 trades
⏳ 92.3% | 244/s | ETA: 579s | Equity: $151,159 | 658 trades | 1 active
⏳ 92.3% | 244/s | ETA: 578s | Equity: $148,039 | 659 trades
⏳ 92.4% | 244/s | ETA: 577s | Equity: $148,039 | 659 trades
⏳ 92.4% | 244/s | ETA: 576s | Equity: $148,039 | 659 trades
⏳ 92.4% | 244/s | ETA: 574s | Equity: $148,039 | 659 trades
⏳ 92.4% | 244/s | ETA: 573s | Equity: $148,039 | 659 trades
⏳ 92.4% | 244/s | ETA: 572s | Equity: $148,039 | 659 trades
⏳ 92.4% | 244/s | ETA: 571s | Equity: $148,039 | 659 trades
⏳ 92.4% | 244/s | ETA: 570s | Equity: $148,039 | 659 trades
⏳ 92.5% | 244/s | ETA: 569s | Equity: $148,039 | 659 trades
⏳ 92.5% | 244/s | ETA: 568s | Equity: $148,039 | 659 trades | 1 active
⏳ 92.5% | 244/s | ETA: 567s | Equity: $147,214 | 660 trades
⏳ 92.5% | 244/s | ETA: 566s | Equity: $147,214 | 660 trades
⏳ 92.5% | 244/s | ETA: 564s | Equity: $147,214 | 660 trades
⏳ 92.5% | 244/s | ETA: 563s | Equity: $147,214 | 660 trades
⏳ 92.5% | 244/s | ETA: 562s | Equity: $147,214 | 660 trades
⏳ 92.6% | 244/s | ETA: 561s | Equity: $147,229 | 661 trades
⏳ 92.6% | 244/s | ETA: 561s | Equity: $147,229 | 661 trades
⏳ 92.6% | 244/s | ETA: 560s | Equity: $147,229 | 661 trades
⏳ 92.6% | 244/s | ETA: 559s | Equity: $147,229 | 661 trades
⏳ 92.6% | 244/s | ETA: 558s | Equity: $147,229 | 661 trades
⏳ 92.6% | 244/s | ETA: 557s | Equity: $147,229 | 661 trades
⏳ 92.6% | 244/s | ETA: 556s | Equity: $147,229 | 661 trades
⏳ 92.6% | 244/s | ETA: 555s | Equity: $147,229 | 661 trades
⏳ 92.7% | 244/s | ETA: 553s | Equity: $147,229 | 661 trades
⏳ 92.7% | 244/s | ETA: 552s | Equity: $147,229 | 661 trades
⏳ 92.7% | 244/s | ETA: 551s | Equity: $147,229 | 661 trades
⏳ 92.7% | 244/s | ETA: 550s | Equity: $147,229 | 661 trades
⏳ 92.7% | 244/s | ETA: 549s | Equity: $147,229 | 661 trades
⏳ 92.7% | 244/s | ETA: 548s | Equity: $147,229 | 661 trades
⏳ 92.7% | 244/s | ETA: 547s | Equity: $147,229 | 661 trades
⏳ 92.8% | 244/s | ETA: 546s | Equity: $147,229 | 661 trades
⏳ 92.8% | 244/s | ETA: 545s | Equity: $147,229 | 661 trades | 1 active
⏳ 92.8% | 244/s | ETA: 544s | Equity: $147,099 | 662 trades
⏳ 92.8% | 244/s | ETA: 543s | Equity: $147,099 | 662 trades
⏳ 92.8% | 244/s | ETA: 542s | Equity: $147,099 | 662 trades
⏳ 92.8% | 244/s | ETA: 541s | Equity: $147,099 | 662 trades
⏳ 92.8% | 244/s | ETA: 540s | Equity: $147,099 | 662 trades
⏳ 92.8% | 244/s | ETA: 539s | Equity: $147,099 | 662 trades | 1 active
⏳ 92.9% | 244/s | ETA: 539s | Equity: $148,364 | 663 trades
⏳ 92.9% | 244/s | ETA: 537s | Equity: $148,364 | 663 trades
⏳ 92.9% | 244/s | ETA: 537s | Equity: $148,364 | 663 trades
⏳ 92.9% | 244/s | ETA: 536s | Equity: $148,364 | 663 trades
⏳ 92.9% | 244/s | ETA: 534s | Equity: $148,364 | 663 trades
⏳ 92.9% | 244/s | ETA: 534s | Equity: $148,364 | 663 trades | 1 active
⏳ 92.9% | 244/s | ETA: 533s | Equity: $148,669 | 664 trades
⏳ 92.9% | 244/s | ETA: 532s | Equity: $148,669 | 664 trades
⏳ 93.0% | 244/s | ETA: 531s | Equity: $148,669 | 664 trades
⏳ 93.0% | 244/s | ETA: 530s | Equity: $148,669 | 664 trades
⏳ 93.0% | 244/s | ETA: 529s | Equity: $148,669 | 664 trades
⏳ 93.0% | 244/s | ETA: 528s | Equity: $148,669 | 664 trades | 1 active
⏳ 93.0% | 244/s | ETA: 527s | Equity: $148,254 | 665 trades
⏳ 93.0% | 244/s | ETA: 526s | Equity: $148,254 | 665 trades
⏳ 93.0% | 244/s | ETA: 525s | Equity: $148,254 | 665 trades
⏳ 93.1% | 244/s | ETA: 524s | Equity: $148,254 | 665 trades
⏳ 93.1% | 244/s | ETA: 523s | Equity: $148,254 | 665 trades
⏳ 93.1% | 244/s | ETA: 522s | Equity: $148,254 | 665 trades | 1 active
⏳ 93.1% | 244/s | ETA: 521s | Equity: $149,254 | 666 trades
⏳ 93.1% | 244/s | ETA: 520s | Equity: $149,254 | 666 trades
⏳ 93.1% | 244/s | ETA: 519s | Equity: $149,254 | 666 trades
⏳ 93.1% | 244/s | ETA: 518s | Equity: $149,254 | 666 trades
⏳ 93.1% | 244/s | ETA: 517s | Equity: $149,254 | 666 trades
⏳ 93.2% | 244/s | ETA: 516s | Equity: $149,254 | 666 trades
⏳ 93.2% | 244/s | ETA: 515s | Equity: $149,254 | 666 trades
⏳ 93.2% | 244/s | ETA: 514s | Equity: $149,254 | 666 trades
⏳ 93.2% | 244/s | ETA: 513s | Equity: $149,254 | 666 trades
⏳ 93.2% | 244/s | ETA: 512s | Equity: $149,254 | 666 trades
⏳ 93.2% | 244/s | ETA: 511s | Equity: $149,254 | 666 trades | 1 active
⏳ 93.2% | 244/s | ETA: 510s | Equity: $150,219 | 667 trades
⏳ 93.2% | 244/s | ETA: 509s | Equity: $150,219 | 667 trades
⏳ 93.3% | 244/s | ETA: 508s | Equity: $150,219 | 667 trades
⏳ 93.3% | 244/s | ETA: 507s | Equity: $150,219 | 667 trades
⏳ 93.3% | 244/s | ETA: 506s | Equity: $150,219 | 667 trades
⏳ 93.3% | 244/s | ETA: 505s | Equity: $150,219 | 667 trades | 1 active
⏳ 93.3% | 244/s | ETA: 505s | Equity: $149,564 | 668 trades
⏳ 93.3% | 244/s | ETA: 504s | Equity: $149,564 | 668 trades
⏳ 93.3% | 244/s | ETA: 502s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 501s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 500s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 500s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 499s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 497s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 497s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 496s | Equity: $149,564 | 668 trades
⏳ 93.4% | 244/s | ETA: 495s | Equity: $149,564 | 668 trades
⏳ 93.5% | 244/s | ETA: 494s | Equity: $149,564 | 668 trades
⏳ 93.5% | 244/s | ETA: 493s | Equity: $149,564 | 668 trades
⏳ 93.5% | 244/s | ETA: 492s | Equity: $149,564 | 668 trades
⏳ 93.5% | 244/s | ETA: 491s | Equity: $149,564 | 668 trades
⏳ 93.5% | 244/s | ETA: 490s | Equity: $149,564 | 668 trades
⏳ 93.5% | 244/s | ETA: 489s | Equity: $149,564 | 668 trades
⏳ 93.5% | 244/s | ETA: 489s | Equity: $149,564 | 668 trades | 1 active
⏳ 93.5% | 244/s | ETA: 487s | Equity: $151,379 | 669 trades
⏳ 93.6% | 244/s | ETA: 486s | Equity: $151,379 | 669 trades
⏳ 93.6% | 244/s | ETA: 485s | Equity: $151,379 | 669 trades
⏳ 93.6% | 244/s | ETA: 484s | Equity: $151,379 | 669 trades
⏳ 93.6% | 244/s | ETA: 483s | Equity: $151,379 | 669 trades
⏳ 93.6% | 244/s | ETA: 482s | Equity: $151,379 | 669 trades
⏳ 93.6% | 244/s | ETA: 481s | Equity: $151,379 | 669 trades
⏳ 93.6% | 244/s | ETA: 480s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 479s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 478s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 477s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 476s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 475s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 474s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 473s | Equity: $151,379 | 669 trades
⏳ 93.7% | 244/s | ETA: 472s | Equity: $151,379 | 669 trades
⏳ 93.8% | 244/s | ETA: 471s | Equity: $151,379 | 669 trades
⏳ 93.8% | 244/s | ETA: 470s | Equity: $151,379 | 669 trades
⏳ 93.8% | 244/s | ETA: 469s | Equity: $151,379 | 669 trades
⏳ 93.8% | 244/s | ETA: 467s | Equity: $151,379 | 669 trades
⏳ 93.8% | 244/s | ETA: 467s | Equity: $151,379 | 669 trades
⏳ 93.8% | 244/s | ETA: 465s | Equity: $151,379 | 669 trades
⏳ 93.8% | 244/s | ETA: 465s | Equity: $151,379 | 669 trades
⏳ 93.9% | 244/s | ETA: 463s | Equity: $151,379 | 669 trades
⏳ 93.9% | 244/s | ETA: 462s | Equity: $151,379 | 669 trades
⏳ 93.9% | 244/s | ETA: 461s | Equity: $151,379 | 669 trades
⏳ 93.9% | 244/s | ETA: 460s | Equity: $151,379 | 669 trades
⏳ 93.9% | 244/s | ETA: 459s | Equity: $151,379 | 669 trades
⏳ 93.9% | 244/s | ETA: 458s | Equity: $151,379 | 669 trades
⏳ 93.9% | 244/s | ETA: 457s | Equity: $151,379 | 669 trades
⏳ 94.0% | 244/s | ETA: 456s | Equity: $151,379 | 669 trades
⏳ 94.0% | 244/s | ETA: 455s | Equity: $151,299 | 670 trades
⏳ 94.0% | 244/s | ETA: 454s | Equity: $151,299 | 670 trades
⏳ 94.0% | 244/s | ETA: 453s | Equity: $151,299 | 670 trades
⏳ 94.0% | 244/s | ETA: 452s | Equity: $151,299 | 670 trades
⏳ 94.0% | 244/s | ETA: 451s | Equity: $151,299 | 670 trades
⏳ 94.0% | 244/s | ETA: 450s | Equity: $151,299 | 670 trades
⏳ 94.0% | 244/s | ETA: 450s | Equity: $150,954 | 671 trades
⏳ 94.1% | 244/s | ETA: 449s | Equity: $150,954 | 671 trades
⏳ 94.1% | 244/s | ETA: 448s | Equity: $150,954 | 671 trades
⏳ 94.1% | 244/s | ETA: 446s | Equity: $150,954 | 671 trades
⏳ 94.1% | 244/s | ETA: 445s | Equity: $150,954 | 671 trades
⏳ 94.1% | 244/s | ETA: 444s | Equity: $150,954 | 671 trades | 1 active
⏳ 94.1% | 244/s | ETA: 444s | Equity: $150,474 | 672 trades
⏳ 94.1% | 244/s | ETA: 443s | Equity: $150,474 | 672 trades
⏳ 94.1% | 244/s | ETA: 442s | Equity: $150,474 | 672 trades
⏳ 94.2% | 244/s | ETA: 441s | Equity: $150,474 | 672 trades
⏳ 94.2% | 244/s | ETA: 440s | Equity: $150,474 | 672 trades
⏳ 94.2% | 244/s | ETA: 439s | Equity: $150,414 | 673 trades
⏳ 94.2% | 244/s | ETA: 437s | Equity: $150,414 | 673 trades
⏳ 94.2% | 244/s | ETA: 436s | Equity: $150,414 | 673 trades
⏳ 94.2% | 244/s | ETA: 435s | Equity: $150,414 | 673 trades
⏳ 94.2% | 244/s | ETA: 434s | Equity: $150,414 | 673 trades
⏳ 94.3% | 244/s | ETA: 433s | Equity: $150,414 | 673 trades
⏳ 94.3% | 244/s | ETA: 433s | Equity: $151,029 | 674 trades
⏳ 94.3% | 244/s | ETA: 432s | Equity: $151,029 | 674 trades
⏳ 94.3% | 244/s | ETA: 431s | Equity: $151,029 | 674 trades
⏳ 94.3% | 244/s | ETA: 430s | Equity: $151,029 | 674 trades
⏳ 94.3% | 244/s | ETA: 429s | Equity: $151,029 | 674 trades
⏳ 94.3% | 244/s | ETA: 428s | Equity: $151,029 | 674 trades
⏳ 94.3% | 244/s | ETA: 427s | Equity: $151,029 | 674 trades
⏳ 94.4% | 244/s | ETA: 426s | Equity: $151,029 | 674 trades
⏳ 94.4% | 244/s | ETA: 425s | Equity: $151,029 | 674 trades
⏳ 94.4% | 244/s | ETA: 424s | Equity: $151,029 | 674 trades
⏳ 94.4% | 244/s | ETA: 423s | Equity: $151,029 | 674 trades
⏳ 94.4% | 244/s | ETA: 422s | Equity: $151,029 | 674 trades | 1 active
⏳ 94.4% | 244/s | ETA: 422s | Equity: $148,664 | 675 trades
⏳ 94.4% | 244/s | ETA: 421s | Equity: $148,664 | 675 trades
⏳ 94.4% | 244/s | ETA: 420s | Equity: $148,664 | 675 trades
⏳ 94.5% | 244/s | ETA: 419s | Equity: $148,664 | 675 trades
⏳ 94.5% | 244/s | ETA: 418s | Equity: $148,664 | 675 trades
⏳ 94.5% | 244/s | ETA: 416s | Equity: $148,664 | 675 trades
⏳ 94.5% | 244/s | ETA: 416s | Equity: $148,664 | 675 trades | 1 active
⏳ 94.5% | 244/s | ETA: 415s | Equity: $148,569 | 676 trades
⏳ 94.5% | 244/s | ETA: 414s | Equity: $148,569 | 676 trades
⏳ 94.5% | 244/s | ETA: 413s | Equity: $148,569 | 676 trades
⏳ 94.5% | 244/s | ETA: 412s | Equity: $148,569 | 676 trades
⏳ 94.5% | 244/s | ETA: 411s | Equity: $148,569 | 676 trades
⏳ 94.6% | 244/s | ETA: 411s | Equity: $148,569 | 676 trades | 1 active
⏳ 94.6% | 244/s | ETA: 410s | Equity: $147,799 | 677 trades
⏳ 94.6% | 244/s | ETA: 409s | Equity: $147,799 | 677 trades
⏳ 94.6% | 244/s | ETA: 408s | Equity: $147,799 | 677 trades
⏳ 94.6% | 244/s | ETA: 407s | Equity: $147,799 | 677 trades
⏳ 94.6% | 244/s | ETA: 406s | Equity: $147,799 | 677 trades
⏳ 94.6% | 244/s | ETA: 405s | Equity: $147,799 | 677 trades
⏳ 94.6% | 244/s | ETA: 404s | Equity: $147,799 | 677 trades
⏳ 94.7% | 244/s | ETA: 403s | Equity: $147,799 | 677 trades
⏳ 94.7% | 244/s | ETA: 402s | Equity: $147,799 | 677 trades
⏳ 94.7% | 244/s | ETA: 401s | Equity: $147,799 | 677 trades
⏳ 94.7% | 244/s | ETA: 400s | Equity: $147,799 | 677 trades
⏳ 94.7% | 244/s | ETA: 399s | Equity: $147,799 | 677 trades
⏳ 94.7% | 244/s | ETA: 398s | Equity: $147,799 | 677 trades
⏳ 94.7% | 244/s | ETA: 397s | Equity: $147,799 | 677 trades
⏳ 94.8% | 244/s | ETA: 396s | Equity: $147,799 | 677 trades
⏳ 94.8% | 244/s | ETA: 395s | Equity: $147,799 | 677 trades
⏳ 94.8% | 244/s | ETA: 394s | Equity: $147,799 | 677 trades | 1 active
⏳ 94.8% | 244/s | ETA: 394s | Equity: $147,799 | 677 trades | 1 active
⏳ 94.8% | 244/s | ETA: 393s | Equity: $153,614 | 678 trades
⏳ 94.8% | 244/s | ETA: 392s | Equity: $153,614 | 678 trades
⏳ 94.8% | 244/s | ETA: 391s | Equity: $153,614 | 678 trades
⏳ 94.8% | 244/s | ETA: 390s | Equity: $153,614 | 678 trades
⏳ 94.8% | 244/s | ETA: 389s | Equity: $153,614 | 678 trades
⏳ 94.9% | 244/s | ETA: 388s | Equity: $153,614 | 678 trades
⏳ 94.9% | 244/s | ETA: 387s | Equity: $153,614 | 678 trades
⏳ 94.9% | 244/s | ETA: 386s | Equity: $153,614 | 678 trades
⏳ 94.9% | 244/s | ETA: 385s | Equity: $153,614 | 678 trades
⏳ 94.9% | 244/s | ETA: 384s | Equity: $153,614 | 678 trades
⏳ 94.9% | 244/s | ETA: 383s | Equity: $153,614 | 678 trades
⏳ 94.9% | 244/s | ETA: 382s | Equity: $153,614 | 678 trades
⏳ 95.0% | 244/s | ETA: 381s | Equity: $153,614 | 678 trades
⏳ 95.0% | 244/s | ETA: 380s | Equity: $153,614 | 678 trades
⏳ 95.0% | 244/s | ETA: 379s | Equity: $153,614 | 678 trades
⏳ 95.0% | 244/s | ETA: 378s | Equity: $153,614 | 678 trades
⏳ 95.0% | 244/s | ETA: 377s | Equity: $153,614 | 678 trades
⏳ 95.0% | 244/s | ETA: 377s | Equity: $153,614 | 678 trades | 1 active
⏳ 95.0% | 244/s | ETA: 376s | Equity: $153,244 | 679 trades
⏳ 95.0% | 244/s | ETA: 375s | Equity: $153,244 | 679 trades
⏳ 95.0% | 244/s | ETA: 374s | Equity: $153,244 | 679 trades
⏳ 95.1% | 244/s | ETA: 373s | Equity: $153,244 | 679 trades
⏳ 95.1% | 244/s | ETA: 372s | Equity: $153,244 | 679 trades
⏳ 95.1% | 244/s | ETA: 371s | Equity: $153,244 | 679 trades | 1 active
⏳ 95.1% | 244/s | ETA: 371s | Equity: $153,244 | 679 trades | 1 active
⏳ 95.1% | 244/s | ETA: 371s | Equity: $153,244 | 679 trades | 1 active
⏳ 95.1% | 244/s | ETA: 371s | Equity: $153,244 | 679 trades | 1 active
⏳ 95.1% | 244/s | ETA: 371s | Equity: $154,624 | 680 trades
⏳ 95.1% | 244/s | ETA: 370s | Equity: $154,624 | 680 trades
⏳ 95.1% | 244/s | ETA: 369s | Equity: $154,624 | 680 trades
⏳ 95.1% | 244/s | ETA: 368s | Equity: $154,624 | 680 trades
⏳ 95.1% | 244/s | ETA: 366s | Equity: $154,624 | 680 trades
⏳ 95.2% | 244/s | ETA: 365s | Equity: $154,624 | 680 trades
⏳ 95.2% | 244/s | ETA: 364s | Equity: $154,624 | 680 trades
⏳ 95.2% | 244/s | ETA: 363s | Equity: $154,624 | 680 trades
⏳ 95.2% | 244/s | ETA: 362s | Equity: $154,624 | 680 trades
⏳ 95.2% | 244/s | ETA: 361s | Equity: $154,624 | 680 trades
⏳ 95.2% | 244/s | ETA: 360s | Equity: $154,624 | 680 trades
⏳ 95.2% | 244/s | ETA: 359s | Equity: $154,624 | 680 trades
⏳ 95.3% | 244/s | ETA: 358s | Equity: $154,624 | 680 trades
⏳ 95.3% | 244/s | ETA: 357s | Equity: $154,624 | 680 trades
⏳ 95.3% | 244/s | ETA: 356s | Equity: $154,624 | 680 trades
⏳ 95.3% | 244/s | ETA: 355s | Equity: $154,624 | 680 trades
⏳ 95.3% | 244/s | ETA: 355s | Equity: $154,624 | 680 trades | 1 active
⏳ 95.3% | 244/s | ETA: 355s | Equity: $154,624 | 680 trades | 1 active
⏳ 95.3% | 244/s | ETA: 355s | Equity: $154,624 | 680 trades | 1 active
⏳ 95.3% | 244/s | ETA: 355s | Equity: $154,624 | 680 trades | 1 active
⏳ 95.3% | 244/s | ETA: 355s | Equity: $154,624 | 680 trades | 1 active
⏳ 95.3% | 244/s | ETA: 354s | Equity: $155,024 | 681 trades
⏳ 95.3% | 244/s | ETA: 353s | Equity: $155,024 | 681 trades
⏳ 95.3% | 244/s | ETA: 352s | Equity: $155,024 | 681 trades
