🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 88.5% | 235/s | ETA: 898s | Equity: $142,822 | 359 trades
⏳ 88.5% | 235/s | ETA: 897s | Equity: $142,822 | 359 trades
⏳ 88.5% | 235/s | ETA: 896s | Equity: $142,822 | 359 trades
⏳ 88.6% | 235/s | ETA: 895s | Equity: $142,822 | 359 trades
⏳ 88.6% | 235/s | ETA: 894s | Equity: $142,822 | 359 trades
⏳ 88.6% | 235/s | ETA: 892s | Equity: $142,822 | 359 trades
⏳ 88.6% | 235/s | ETA: 891s | Equity: $142,822 | 359 trades
⏳ 88.6% | 235/s | ETA: 890s | Equity: $142,822 | 359 trades
⏳ 88.6% | 235/s | ETA: 889s | Equity: $142,822 | 359 trades
⏳ 88.7% | 236/s | ETA: 887s | Equity: $142,822 | 359 trades
⏳ 88.7% | 236/s | ETA: 886s | Equity: $142,822 | 359 trades
⏳ 88.7% | 236/s | ETA: 885s | Equity: $142,822 | 359 trades
⏳ 88.7% | 236/s | ETA: 884s | Equity: $142,822 | 359 trades
⏳ 88.7% | 236/s | ETA: 883s | Equity: $142,822 | 359 trades
⏳ 88.7% | 236/s | ETA: 881s | Equity: $142,822 | 359 trades
⏳ 88.7% | 236/s | ETA: 880s | Equity: $142,822 | 359 trades
⏳ 88.8% | 236/s | ETA: 879s | Equity: $142,822 | 359 trades
⏳ 88.8% | 236/s | ETA: 878s | Equity: $142,822 | 359 trades
⏳ 88.8% | 236/s | ETA: 876s | Equity: $142,822 | 359 trades
⏳ 88.8% | 236/s | ETA: 875s | Equity: $142,822 | 359 trades
⏳ 88.8% | 236/s | ETA: 874s | Equity: $142,822 | 359 trades
⏳ 88.8% | 236/s | ETA: 873s | Equity: $142,822 | 359 trades
⏳ 88.8% | 236/s | ETA: 873s | Equity: $142,822 | 359 trades
⏳ 88.9% | 236/s | ETA: 872s | Equity: $142,822 | 359 trades
⏳ 88.9% | 236/s | ETA: 870s | Equity: $142,822 | 359 trades
⏳ 88.9% | 236/s | ETA: 869s | Equity: $142,822 | 359 trades
⏳ 88.9% | 236/s | ETA: 868s | Equity: $142,347 | 360 trades
⏳ 88.9% | 236/s | ETA: 867s | Equity: $142,347 | 360 trades
⏳ 88.9% | 236/s | ETA: 866s | Equity: $142,347 | 360 trades
⏳ 88.9% | 236/s | ETA: 865s | Equity: $142,347 | 360 trades
⏳ 89.0% | 236/s | ETA: 864s | Equity: $142,347 | 360 trades
⏳ 89.0% | 236/s | ETA: 863s | Equity: $142,347 | 360 trades
⏳ 89.0% | 236/s | ETA: 861s | Equity: $142,347 | 360 trades
⏳ 89.0% | 236/s | ETA: 860s | Equity: $142,347 | 360 trades
⏳ 89.0% | 236/s | ETA: 859s | Equity: $142,347 | 360 trades
⏳ 89.0% | 236/s | ETA: 858s | Equity: $142,347 | 360 trades
⏳ 89.0% | 236/s | ETA: 857s | Equity: $142,347 | 360 trades
⏳ 89.1% | 236/s | ETA: 855s | Equity: $142,347 | 360 trades
⏳ 89.1% | 236/s | ETA: 854s | Equity: $142,347 | 360 trades
⏳ 89.1% | 236/s | ETA: 853s | Equity: $142,347 | 360 trades
⏳ 89.1% | 236/s | ETA: 852s | Equity: $142,347 | 360 trades
⏳ 89.1% | 236/s | ETA: 850s | Equity: $142,347 | 360 trades
⏳ 89.1% | 236/s | ETA: 849s | Equity: $142,347 | 360 trades
⏳ 89.2% | 236/s | ETA: 848s | Equity: $142,347 | 360 trades
⏳ 89.2% | 236/s | ETA: 847s | Equity: $142,347 | 360 trades
⏳ 89.2% | 236/s | ETA: 846s | Equity: $142,347 | 360 trades
⏳ 89.2% | 236/s | ETA: 845s | Equity: $142,347 | 360 trades
⏳ 89.2% | 236/s | ETA: 844s | Equity: $142,347 | 360 trades
⏳ 89.2% | 236/s | ETA: 842s | Equity: $142,347 | 360 trades
⏳ 89.2% | 236/s | ETA: 841s | Equity: $142,347 | 360 trades
⏳ 89.3% | 236/s | ETA: 840s | Equity: $142,347 | 360 trades
⏳ 89.3% | 236/s | ETA: 839s | Equity: $142,347 | 360 trades | 1 active
⏳ 89.3% | 236/s | ETA: 839s | Equity: $144,287 | 361 trades
⏳ 89.3% | 236/s | ETA: 838s | Equity: $144,287 | 361 trades
⏳ 89.3% | 236/s | ETA: 837s | Equity: $144,287 | 361 trades
⏳ 89.3% | 236/s | ETA: 836s | Equity: $144,287 | 361 trades
⏳ 89.3% | 236/s | ETA: 835s | Equity: $144,287 | 361 trades
⏳ 89.3% | 236/s | ETA: 834s | Equity: $144,287 | 361 trades
⏳ 89.4% | 236/s | ETA: 832s | Equity: $144,287 | 361 trades
⏳ 89.4% | 236/s | ETA: 831s | Equity: $144,287 | 361 trades
⏳ 89.4% | 236/s | ETA: 830s | Equity: $144,287 | 361 trades
⏳ 89.4% | 236/s | ETA: 829s | Equity: $144,287 | 361 trades
⏳ 89.4% | 236/s | ETA: 828s | Equity: $144,287 | 361 trades
⏳ 89.4% | 236/s | ETA: 827s | Equity: $144,287 | 361 trades | 1 active
⏳ 89.4% | 236/s | ETA: 826s | Equity: $144,652 | 362 trades
⏳ 89.4% | 236/s | ETA: 825s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 824s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 823s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 822s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 821s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 820s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 819s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 818s | Equity: $144,652 | 362 trades
⏳ 89.5% | 236/s | ETA: 817s | Equity: $144,652 | 362 trades
⏳ 89.6% | 236/s | ETA: 816s | Equity: $144,652 | 362 trades
⏳ 89.6% | 236/s | ETA: 815s | Equity: $144,652 | 362 trades
⏳ 89.6% | 236/s | ETA: 813s | Equity: $144,652 | 362 trades
⏳ 89.6% | 236/s | ETA: 813s | Equity: $144,652 | 362 trades
⏳ 89.6% | 236/s | ETA: 812s | Equity: $144,652 | 362 trades
⏳ 89.6% | 236/s | ETA: 811s | Equity: $144,652 | 362 trades
⏳ 89.6% | 236/s | ETA: 810s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 808s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 807s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 807s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 806s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 805s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 804s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 803s | Equity: $144,652 | 362 trades
⏳ 89.7% | 236/s | ETA: 802s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 801s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 800s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 799s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 798s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 797s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 796s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 795s | Equity: $144,652 | 362 trades
⏳ 89.8% | 236/s | ETA: 794s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 793s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 792s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 791s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 790s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 789s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 788s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 787s | Equity: $144,652 | 362 trades
⏳ 89.9% | 236/s | ETA: 786s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 785s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 784s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 783s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 782s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 781s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 780s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 779s | Equity: $144,652 | 362 trades
⏳ 90.0% | 236/s | ETA: 778s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 777s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 776s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 775s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 774s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 773s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 772s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 771s | Equity: $144,652 | 362 trades
⏳ 90.1% | 236/s | ETA: 770s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 769s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 768s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 767s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 766s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 765s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 764s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 763s | Equity: $144,652 | 362 trades
⏳ 90.2% | 236/s | ETA: 762s | Equity: $144,652 | 362 trades
⏳ 90.3% | 236/s | ETA: 761s | Equity: $144,652 | 362 trades
⏳ 90.3% | 236/s | ETA: 760s | Equity: $144,652 | 362 trades
⏳ 90.3% | 236/s | ETA: 759s | Equity: $144,652 | 362 trades
⏳ 90.3% | 236/s | ETA: 758s | Equity: $144,652 | 362 trades
⏳ 90.3% | 236/s | ETA: 757s | Equity: $144,652 | 362 trades
⏳ 90.3% | 236/s | ETA: 756s | Equity: $144,652 | 362 trades
⏳ 90.3% | 236/s | ETA: 755s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 754s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 753s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 752s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 751s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 750s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 749s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 748s | Equity: $144,652 | 362 trades
⏳ 90.4% | 236/s | ETA: 747s | Equity: $144,652 | 362 trades
⏳ 90.5% | 236/s | ETA: 746s | Equity: $144,652 | 362 trades
⏳ 90.5% | 236/s | ETA: 745s | Equity: $144,652 | 362 trades
⏳ 90.5% | 236/s | ETA: 744s | Equity: $144,652 | 362 trades | 1 active
⏳ 90.5% | 236/s | ETA: 744s | Equity: $144,652 | 362 trades | 1 active
⏳ 90.5% | 236/s | ETA: 745s | Equity: $144,652 | 362 trades | 1 active
⏳ 90.5% | 236/s | ETA: 745s | Equity: $144,652 | 362 trades | 1 active
⏳ 90.5% | 236/s | ETA: 745s | Equity: $144,652 | 362 trades | 1 active
⏳ 90.5% | 235/s | ETA: 745s | Equity: $144,652 | 362 trades | 1 active
⏳ 90.5% | 235/s | ETA: 745s | Equity: $145,202 | 363 trades
⏳ 90.5% | 235/s | ETA: 744s | Equity: $145,202 | 363 trades
⏳ 90.5% | 235/s | ETA: 743s | Equity: $145,202 | 363 trades
⏳ 90.5% | 235/s | ETA: 742s | Equity: $145,202 | 363 trades
⏳ 90.5% | 235/s | ETA: 741s | Equity: $145,202 | 363 trades
⏳ 90.5% | 235/s | ETA: 740s | Equity: $145,202 | 363 trades
⏳ 90.6% | 235/s | ETA: 739s | Equity: $145,202 | 363 trades
⏳ 90.6% | 235/s | ETA: 738s | Equity: $145,202 | 363 trades
⏳ 90.6% | 235/s | ETA: 737s | Equity: $145,202 | 363 trades
⏳ 90.6% | 235/s | ETA: 736s | Equity: $145,202 | 363 trades
⏳ 90.6% | 235/s | ETA: 735s | Equity: $145,202 | 363 trades
⏳ 90.6% | 235/s | ETA: 733s | Equity: $145,202 | 363 trades
⏳ 90.6% | 235/s | ETA: 733s | Equity: $145,202 | 363 trades | 1 active
⏳ 90.6% | 235/s | ETA: 733s | Equity: $145,202 | 363 trades | 1 active
⏳ 90.6% | 235/s | ETA: 733s | Equity: $145,547 | 364 trades
⏳ 90.6% | 235/s | ETA: 732s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 731s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 730s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 729s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 728s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 727s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 726s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 725s | Equity: $145,547 | 364 trades
⏳ 90.7% | 235/s | ETA: 724s | Equity: $145,547 | 364 trades
⏳ 90.8% | 235/s | ETA: 723s | Equity: $145,547 | 364 trades
⏳ 90.8% | 235/s | ETA: 722s | Equity: $145,547 | 364 trades | 1 active
⏳ 90.8% | 235/s | ETA: 721s | Equity: $145,787 | 365 trades
⏳ 90.8% | 235/s | ETA: 719s | Equity: $145,787 | 365 trades
⏳ 90.8% | 235/s | ETA: 719s | Equity: $145,787 | 365 trades
⏳ 90.8% | 235/s | ETA: 718s | Equity: $145,787 | 365 trades
⏳ 90.8% | 235/s | ETA: 717s | Equity: $145,787 | 365 trades
⏳ 90.9% | 235/s | ETA: 716s | Equity: $145,787 | 365 trades
⏳ 90.9% | 235/s | ETA: 715s | Equity: $145,787 | 365 trades
⏳ 90.9% | 235/s | ETA: 714s | Equity: $145,787 | 365 trades
⏳ 90.9% | 235/s | ETA: 713s | Equity: $145,787 | 365 trades
⏳ 90.9% | 235/s | ETA: 712s | Equity: $145,787 | 365 trades
⏳ 90.9% | 235/s | ETA: 711s | Equity: $145,787 | 365 trades
⏳ 90.9% | 235/s | ETA: 710s | Equity: $145,777 | 366 trades
⏳ 90.9% | 235/s | ETA: 709s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 708s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 707s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 706s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 705s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 704s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 703s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 702s | Equity: $145,777 | 366 trades
⏳ 91.0% | 235/s | ETA: 701s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 700s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 699s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 698s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 696s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 696s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 695s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 694s | Equity: $145,777 | 366 trades
⏳ 91.1% | 235/s | ETA: 693s | Equity: $145,777 | 366 trades
⏳ 91.2% | 235/s | ETA: 692s | Equity: $145,777 | 366 trades
⏳ 91.2% | 235/s | ETA: 691s | Equity: $145,777 | 366 trades
⏳ 91.2% | 235/s | ETA: 690s | Equity: $145,777 | 366 trades
⏳ 91.2% | 235/s | ETA: 689s | Equity: $145,777 | 366 trades
⏳ 91.2% | 235/s | ETA: 688s | Equity: $145,777 | 366 trades
⏳ 91.2% | 235/s | ETA: 687s | Equity: $145,777 | 366 trades
⏳ 91.2% | 235/s | ETA: 686s | Equity: $145,777 | 366 trades
⏳ 91.3% | 235/s | ETA: 685s | Equity: $145,777 | 366 trades
⏳ 91.3% | 235/s | ETA: 684s | Equity: $145,777 | 366 trades
⏳ 91.3% | 235/s | ETA: 683s | Equity: $145,777 | 366 trades
⏳ 91.3% | 235/s | ETA: 682s | Equity: $145,777 | 366 trades
⏳ 91.3% | 235/s | ETA: 682s | Equity: $146,917 | 367 trades
⏳ 91.3% | 235/s | ETA: 681s | Equity: $146,917 | 367 trades
⏳ 91.3% | 235/s | ETA: 680s | Equity: $146,917 | 367 trades
⏳ 91.3% | 235/s | ETA: 679s | Equity: $146,917 | 367 trades
⏳ 91.3% | 235/s | ETA: 678s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 677s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 676s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 675s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 674s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 672s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 671s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 670s | Equity: $146,917 | 367 trades
⏳ 91.4% | 235/s | ETA: 669s | Equity: $146,917 | 367 trades
⏳ 91.5% | 235/s | ETA: 668s | Equity: $146,917 | 367 trades
⏳ 91.5% | 235/s | ETA: 668s | Equity: $146,917 | 367 trades
⏳ 91.5% | 235/s | ETA: 666s | Equity: $146,917 | 367 trades
⏳ 91.5% | 235/s | ETA: 665s | Equity: $146,917 | 367 trades
⏳ 91.5% | 235/s | ETA: 664s | Equity: $146,917 | 367 trades | 1 active
⏳ 91.5% | 235/s | ETA: 664s | Equity: $146,922 | 368 trades
⏳ 91.5% | 235/s | ETA: 663s | Equity: $146,922 | 368 trades
⏳ 91.5% | 235/s | ETA: 662s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 661s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 660s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 659s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 658s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 657s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 656s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 655s | Equity: $146,922 | 368 trades
⏳ 91.6% | 235/s | ETA: 654s | Equity: $146,922 | 368 trades
⏳ 91.7% | 235/s | ETA: 653s | Equity: $146,922 | 368 trades
⏳ 91.7% | 235/s | ETA: 652s | Equity: $146,002 | 369 trades
⏳ 91.7% | 235/s | ETA: 651s | Equity: $146,002 | 369 trades
⏳ 91.7% | 235/s | ETA: 650s | Equity: $146,002 | 369 trades
⏳ 91.7% | 235/s | ETA: 649s | Equity: $146,002 | 369 trades
⏳ 91.7% | 235/s | ETA: 648s | Equity: $146,002 | 369 trades
⏳ 91.7% | 235/s | ETA: 647s | Equity: $146,002 | 369 trades
⏳ 91.7% | 235/s | ETA: 647s | Equity: $146,272 | 370 trades
⏳ 91.8% | 235/s | ETA: 646s | Equity: $146,272 | 370 trades
⏳ 91.8% | 235/s | ETA: 645s | Equity: $146,272 | 370 trades
⏳ 91.8% | 235/s | ETA: 644s | Equity: $146,272 | 370 trades
⏳ 91.8% | 235/s | ETA: 642s | Equity: $146,272 | 370 trades
⏳ 91.8% | 235/s | ETA: 641s | Equity: $146,272 | 370 trades
⏳ 91.8% | 235/s | ETA: 641s | Equity: $145,802 | 371 trades
⏳ 91.8% | 235/s | ETA: 640s | Equity: $145,802 | 371 trades
⏳ 91.8% | 235/s | ETA: 639s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 638s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 637s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 636s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 635s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 634s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 633s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 632s | Equity: $145,802 | 371 trades
⏳ 91.9% | 235/s | ETA: 631s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 630s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 629s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 628s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 627s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 626s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 625s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 624s | Equity: $145,802 | 371 trades
⏳ 92.0% | 235/s | ETA: 623s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 622s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 621s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 620s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 620s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 619s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 618s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 617s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 616s | Equity: $146,462 | 372 trades
⏳ 92.1% | 235/s | ETA: 615s | Equity: $146,462 | 372 trades
⏳ 92.2% | 235/s | ETA: 614s | Equity: $146,462 | 372 trades
⏳ 92.2% | 235/s | ETA: 613s | Equity: $146,462 | 372 trades
⏳ 92.2% | 235/s | ETA: 612s | Equity: $146,462 | 372 trades
⏳ 92.2% | 235/s | ETA: 610s | Equity: $146,462 | 372 trades
⏳ 92.2% | 235/s | ETA: 609s | Equity: $146,462 | 372 trades
⏳ 92.2% | 235/s | ETA: 609s | Equity: $146,462 | 372 trades
⏳ 92.2% | 235/s | ETA: 608s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 607s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 606s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 604s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 603s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 602s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 601s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 600s | Equity: $146,462 | 372 trades
⏳ 92.3% | 235/s | ETA: 599s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 598s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 597s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 596s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 595s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 594s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 593s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 592s | Equity: $146,462 | 372 trades
⏳ 92.4% | 235/s | ETA: 591s | Equity: $146,462 | 372 trades
⏳ 92.5% | 235/s | ETA: 590s | Equity: $146,462 | 372 trades
⏳ 92.5% | 235/s | ETA: 589s | Equity: $146,462 | 372 trades | 1 active
⏳ 92.5% | 235/s | ETA: 589s | Equity: $145,637 | 373 trades
⏳ 92.5% | 235/s | ETA: 588s | Equity: $145,637 | 373 trades
⏳ 92.5% | 235/s | ETA: 587s | Equity: $145,637 | 373 trades
⏳ 92.5% | 235/s | ETA: 586s | Equity: $145,637 | 373 trades
⏳ 92.5% | 235/s | ETA: 585s | Equity: $145,637 | 373 trades
⏳ 92.5% | 235/s | ETA: 584s | Equity: $145,637 | 373 trades
⏳ 92.6% | 235/s | ETA: 583s | Equity: $145,637 | 373 trades
⏳ 92.6% | 235/s | ETA: 582s | Equity: $145,637 | 373 trades
⏳ 92.6% | 235/s | ETA: 581s | Equity: $145,637 | 373 trades
⏳ 92.6% | 235/s | ETA: 580s | Equity: $145,637 | 373 trades
⏳ 92.6% | 235/s | ETA: 578s | Equity: $145,637 | 373 trades
⏳ 92.6% | 235/s | ETA: 577s | Equity: $145,637 | 373 trades
⏳ 92.6% | 235/s | ETA: 576s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 575s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 574s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 573s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 572s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 571s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 570s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 569s | Equity: $145,637 | 373 trades
⏳ 92.7% | 235/s | ETA: 568s | Equity: $145,637 | 373 trades
⏳ 92.8% | 235/s | ETA: 567s | Equity: $145,637 | 373 trades
⏳ 92.8% | 235/s | ETA: 566s | Equity: $145,637 | 373 trades
⏳ 92.8% | 235/s | ETA: 565s | Equity: $145,507 | 374 trades
⏳ 92.8% | 235/s | ETA: 565s | Equity: $145,507 | 374 trades
⏳ 92.8% | 235/s | ETA: 564s | Equity: $145,507 | 374 trades
⏳ 92.8% | 235/s | ETA: 562s | Equity: $145,507 | 374 trades
