🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: ZIM
📈 Ticker: ES
📅 Period: 2021-02-01 → 2026-01-24
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $50/point | $12.5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: ZIM
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (ES):
   ├─ Point Value: $50.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $12.50
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/es/ES_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/es/ES_liquidity_levels_15m.csv...
✅ Loaded 117554 liquidity trigger records
✅ Loaded 4787812 candles for ES (filtered from 6299838 total)
✅ Loaded 0 calendar spread records
Loading GEX data from 2021-02-01 to 2026-01-24
Loaded GEX data from 708 files, 40321 total 15-min snapshots
📊 Loaded GEX data: 40321 15-min snapshots (2023-03-29 to 2026-01-23)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,768,417 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 4787812 1m candles
📈 Exit monitoring: 4787812 1-minute candles with 1s precision (1,768,417 minutes indexed)
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 79/s | ETA: 60907s | Equity: $100,000
⏳ 0.0% | 80/s | ETA: 60039s | Equity: $100,000
⏳ 0.0% | 79/s | ETA: 60503s | Equity: $100,000
⏳ 0.0% | 87/s | ETA: 55179s | Equity: $100,000
⏳ 0.0% | 95/s | ETA: 50452s | Equity: $100,000
⏳ 0.0% | 101/s | ETA: 47332s | Equity: $100,000
⏳ 0.0% | 105/s | ETA: 45458s | Equity: $100,000
⏳ 0.0% | 109/s | ETA: 43993s | Equity: $100,000
⏳ 0.0% | 110/s | ETA: 43479s | Equity: $100,000
⏳ 0.0% | 112/s | ETA: 42603s | Equity: $100,000
⏳ 0.0% | 114/s | ETA: 42048s | Equity: $100,000
⏳ 0.0% | 116/s | ETA: 41365s | Equity: $100,000
⏳ 0.0% | 117/s | ETA: 40809s | Equity: $100,000
⏳ 0.0% | 118/s | ETA: 40539s | Equity: $100,000
⏳ 0.0% | 119/s | ETA: 40234s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39994s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39777s | Equity: $100,000
⏳ 0.0% | 121/s | ETA: 39446s | Equity: $100,000
⏳ 0.0% | 122/s | ETA: 39194s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 39050s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38925s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38911s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38894s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38814s | Equity: $100,000
⏳ 0.1% | 115/s | ETA: 41449s | Equity: $100,000
⏳ 0.1% | 116/s | ETA: 41216s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 41003s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 40848s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40669s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40458s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40348s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40301s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40106s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39978s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39887s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39745s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39680s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39577s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39505s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39411s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39311s | Equity: $100,000
⏳ 1.7% | 92/s | ETA: 51344s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 92/s | ETA: 51339s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51456s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51447s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51443s | Equity: $101,772.5 | 3 trades
⏳ 1.7% | 91/s | ETA: 51440s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 91/s | ETA: 51437s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 91/s | ETA: 51433s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 91/s | ETA: 51429s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 91/s | ETA: 51422s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 91/s | ETA: 51408s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51401s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51390s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51376s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51368s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51362s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51355s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51347s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51339s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51328s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51314s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51300s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51286s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51273s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51263s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51253s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51247s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51242s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51236s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51230s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51225s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51220s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51214s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51206s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51196s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51305s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51302s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51296s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51287s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51284s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51279s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51274s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51267s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51260s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51245s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51229s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51216s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51209s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51201s | Equity: $101,772.5 | 3 trades
⏳ 1.8% | 92/s | ETA: 51219s | Equity: $101,772.5 | 3 trades | 1 active
⏳ 1.8% | 92/s | ETA: 51239s | Equity: $101,772.5 | 3 trades | 1 active
⏳ 1.8% | 92/s | ETA: 51253s | Equity: $101,772.5 | 3 trades | 1 active
⏳ 1.8% | 92/s | ETA: 51277s | Equity: $101,772.5 | 3 trades | 1 active
⏳ 1.8% | 92/s | ETA: 51302s | Equity: $101,772.5 | 3 trades | 1 active
⏳ 1.8% | 92/s | ETA: 51289s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51274s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51261s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51252s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51243s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51234s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51222s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51209s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51202s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51191s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51186s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51180s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51175s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51277s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51269s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51264s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51260s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51255s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51252s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51247s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51239s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51225s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51216s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51210s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51201s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51193s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51184s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51177s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51170s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51165s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51162s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51156s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51151s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51145s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51132s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51127s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51121s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51116s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51111s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51101s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51091s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51077s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51071s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51062s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51057s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51051s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51147s | Equity: $101,767.5 | 4 trades
⏳ 1.9% | 92/s | ETA: 51138s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51131s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51126s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51122s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51119s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51113s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51108s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51103s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51098s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51093s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51085s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51078s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51074s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51066s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51055s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51044s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51036s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51030s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51023s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51017s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51010s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51004s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50999s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50988s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50976s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50970s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50962s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50947s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50933s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50927s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50923s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50920s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51015s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51009s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 51002s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50996s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50990s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50984s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50978s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50971s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50964s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50957s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50948s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50940s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50926s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50918s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50911s | Equity: $101,767.5 | 4 trades
⏳ 2.0% | 92/s | ETA: 50906s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50899s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50894s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50888s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50884s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50879s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50874s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50868s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50859s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50852s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50846s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50841s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50833s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50825s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50820s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50814s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50806s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50795s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50883s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50880s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50876s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50873s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50870s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50867s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50861s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50851s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50844s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50836s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50831s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50824s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50819s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50812s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50805s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50799s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50792s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50785s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50776s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50768s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50761s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50754s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50750s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50747s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50743s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50737s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50729s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50724s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50715s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50712s | Equity: $101,767.5 | 4 trades
⏳ 2.1% | 92/s | ETA: 50698s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50688s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50682s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50771s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50768s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50765s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50760s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50751s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50745s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50739s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50733s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50726s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50718s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50711s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50705s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50694s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50687s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50680s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50674s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50668s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50656s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50650s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50643s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50638s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50630s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50625s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50620s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50616s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50610s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50605s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50601s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50594s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50590s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50585s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50580s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50573s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50667s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50663s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50658s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50649s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50645s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50634s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50623s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50612s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50606s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 92/s | ETA: 50600s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50595s | Equity: $101,767.5 | 4 trades
⏳ 2.2% | 93/s | ETA: 50589s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50584s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50572s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50567s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50562s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50556s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50548s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50539s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50533s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50528s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50520s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50513s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50510s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50505s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50500s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50495s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50490s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50484s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50479s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50474s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50467s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50463s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50549s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50544s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50540s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50536s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50530s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50526s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50522s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50517s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50512s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50508s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50504s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50500s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50497s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50493s | Equity: $101,767.5 | 4 trades
