🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 78.4% | 236/s | ETA: 1686s | Equity: $141,034 | 199 trades
⏳ 78.4% | 236/s | ETA: 1685s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1684s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1683s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1682s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1681s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1680s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1679s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1678s | Equity: $141,034 | 199 trades
⏳ 78.5% | 236/s | ETA: 1677s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1676s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1675s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1674s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1673s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1672s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1671s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1670s | Equity: $141,034 | 199 trades
⏳ 78.6% | 236/s | ETA: 1669s | Equity: $141,034 | 199 trades
⏳ 78.7% | 236/s | ETA: 1668s | Equity: $141,034 | 199 trades
⏳ 78.7% | 236/s | ETA: 1667s | Equity: $141,034 | 199 trades
⏳ 78.7% | 236/s | ETA: 1666s | Equity: $141,034 | 199 trades
⏳ 78.7% | 236/s | ETA: 1665s | Equity: $141,034 | 199 trades
⏳ 78.7% | 236/s | ETA: 1664s | Equity: $141,034 | 199 trades
⏳ 78.7% | 236/s | ETA: 1663s | Equity: $141,034 | 199 trades
⏳ 78.7% | 236/s | ETA: 1662s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1661s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1660s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1659s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1658s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1657s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1656s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1655s | Equity: $141,034 | 199 trades
⏳ 78.8% | 236/s | ETA: 1654s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1653s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1652s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1651s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1650s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1649s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1648s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1647s | Equity: $141,034 | 199 trades
⏳ 78.9% | 236/s | ETA: 1646s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1645s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1644s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1643s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1642s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1641s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1640s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1639s | Equity: $141,034 | 199 trades
⏳ 79.0% | 236/s | ETA: 1638s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1637s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1636s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1635s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1634s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1633s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1632s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1631s | Equity: $141,034 | 199 trades
⏳ 79.1% | 236/s | ETA: 1630s | Equity: $141,034 | 199 trades
⏳ 79.2% | 236/s | ETA: 1629s | Equity: $141,034 | 199 trades
⏳ 79.2% | 236/s | ETA: 1628s | Equity: $141,034 | 199 trades
⏳ 79.2% | 236/s | ETA: 1627s | Equity: $141,034 | 199 trades
⏳ 79.2% | 236/s | ETA: 1626s | Equity: $141,034 | 199 trades
⏳ 79.2% | 236/s | ETA: 1625s | Equity: $141,034 | 199 trades
⏳ 79.2% | 236/s | ETA: 1624s | Equity: $141,034 | 199 trades
⏳ 79.2% | 236/s | ETA: 1623s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1622s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1621s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1620s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1619s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1618s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1617s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1616s | Equity: $141,034 | 199 trades
⏳ 79.3% | 236/s | ETA: 1615s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1614s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1613s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1612s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1611s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1610s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1609s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1608s | Equity: $141,034 | 199 trades
⏳ 79.4% | 236/s | ETA: 1607s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1606s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1605s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1604s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1603s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1602s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1601s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1600s | Equity: $141,034 | 199 trades
⏳ 79.5% | 236/s | ETA: 1599s | Equity: $141,034 | 199 trades
⏳ 79.6% | 236/s | ETA: 1598s | Equity: $141,034 | 199 trades
⏳ 79.6% | 236/s | ETA: 1597s | Equity: $141,034 | 199 trades
⏳ 79.6% | 236/s | ETA: 1596s | Equity: $141,034 | 199 trades
⏳ 79.6% | 236/s | ETA: 1595s | Equity: $141,034 | 199 trades | 1 active
⏳ 79.6% | 236/s | ETA: 1595s | Equity: $141,374 | 200 trades
⏳ 79.6% | 236/s | ETA: 1594s | Equity: $141,374 | 200 trades
⏳ 79.6% | 236/s | ETA: 1593s | Equity: $141,374 | 200 trades
⏳ 79.6% | 236/s | ETA: 1592s | Equity: $141,374 | 200 trades
⏳ 79.7% | 236/s | ETA: 1591s | Equity: $141,374 | 200 trades
⏳ 79.7% | 236/s | ETA: 1590s | Equity: $141,374 | 200 trades
⏳ 79.7% | 236/s | ETA: 1589s | Equity: $140,864 | 201 trades
⏳ 79.7% | 236/s | ETA: 1588s | Equity: $140,864 | 201 trades
⏳ 79.7% | 236/s | ETA: 1587s | Equity: $140,864 | 201 trades
⏳ 79.7% | 236/s | ETA: 1586s | Equity: $140,864 | 201 trades
⏳ 79.7% | 236/s | ETA: 1585s | Equity: $140,864 | 201 trades
⏳ 79.7% | 236/s | ETA: 1584s | Equity: $140,864 | 201 trades
⏳ 79.8% | 236/s | ETA: 1583s | Equity: $140,864 | 201 trades
⏳ 79.8% | 236/s | ETA: 1582s | Equity: $140,864 | 201 trades
⏳ 79.8% | 236/s | ETA: 1581s | Equity: $140,864 | 201 trades
⏳ 79.8% | 236/s | ETA: 1580s | Equity: $140,864 | 201 trades
⏳ 79.8% | 236/s | ETA: 1579s | Equity: $140,864 | 201 trades
⏳ 79.8% | 236/s | ETA: 1579s | Equity: $140,739 | 202 trades
⏳ 79.8% | 236/s | ETA: 1578s | Equity: $140,739 | 202 trades
⏳ 79.8% | 236/s | ETA: 1577s | Equity: $140,739 | 202 trades
⏳ 79.8% | 236/s | ETA: 1576s | Equity: $140,739 | 202 trades
⏳ 79.9% | 236/s | ETA: 1575s | Equity: $140,739 | 202 trades
⏳ 79.9% | 236/s | ETA: 1574s | Equity: $140,739 | 202 trades
⏳ 79.9% | 236/s | ETA: 1573s | Equity: $140,739 | 202 trades
⏳ 79.9% | 236/s | ETA: 1572s | Equity: $140,739 | 202 trades
⏳ 79.9% | 236/s | ETA: 1571s | Equity: $140,739 | 202 trades
⏳ 79.9% | 236/s | ETA: 1570s | Equity: $140,739 | 202 trades
⏳ 79.9% | 236/s | ETA: 1569s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1568s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1567s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1566s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1565s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1564s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1563s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1562s | Equity: $140,739 | 202 trades
⏳ 80.0% | 236/s | ETA: 1561s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1560s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1559s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1558s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1557s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1556s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1555s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1554s | Equity: $140,739 | 202 trades
⏳ 80.1% | 236/s | ETA: 1553s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1552s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1551s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1550s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1549s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1548s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1547s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1546s | Equity: $140,739 | 202 trades
⏳ 80.2% | 236/s | ETA: 1545s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1544s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1543s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1542s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1541s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1540s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1539s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1538s | Equity: $140,739 | 202 trades
⏳ 80.3% | 236/s | ETA: 1537s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1536s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1535s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1534s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1533s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1532s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1531s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1530s | Equity: $140,739 | 202 trades
⏳ 80.4% | 236/s | ETA: 1529s | Equity: $140,739 | 202 trades
⏳ 80.5% | 236/s | ETA: 1528s | Equity: $140,739 | 202 trades
⏳ 80.5% | 236/s | ETA: 1527s | Equity: $140,739 | 202 trades
⏳ 80.5% | 236/s | ETA: 1526s | Equity: $140,739 | 202 trades
⏳ 80.5% | 236/s | ETA: 1525s | Equity: $140,739 | 202 trades
⏳ 80.5% | 236/s | ETA: 1524s | Equity: $140,739 | 202 trades
⏳ 80.5% | 236/s | ETA: 1523s | Equity: $140,739 | 202 trades
⏳ 80.5% | 236/s | ETA: 1522s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1521s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1520s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1519s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1518s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1517s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1516s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1515s | Equity: $140,739 | 202 trades
⏳ 80.6% | 236/s | ETA: 1514s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1513s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1512s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1511s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1510s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1509s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1508s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1507s | Equity: $140,739 | 202 trades
⏳ 80.7% | 236/s | ETA: 1506s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1505s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1504s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1503s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1502s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1501s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1500s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1499s | Equity: $140,739 | 202 trades
⏳ 80.8% | 236/s | ETA: 1498s | Equity: $140,739 | 202 trades
⏳ 80.9% | 236/s | ETA: 1497s | Equity: $140,739 | 202 trades | 1 active
⏳ 80.9% | 235/s | ETA: 1498s | Equity: $140,739 | 202 trades | 1 active
⏳ 80.9% | 235/s | ETA: 1498s | Equity: $140,739 | 202 trades | 1 active
⏳ 80.9% | 235/s | ETA: 1498s | Equity: $140,739 | 202 trades | 1 active
⏳ 80.9% | 235/s | ETA: 1498s | Equity: $140,739 | 202 trades | 1 active
⏳ 80.9% | 235/s | ETA: 1498s | Equity: $140,680 | 203 trades
⏳ 80.9% | 235/s | ETA: 1497s | Equity: $140,680 | 203 trades
⏳ 80.9% | 235/s | ETA: 1496s | Equity: $140,680 | 203 trades
⏳ 80.9% | 235/s | ETA: 1495s | Equity: $140,680 | 203 trades
⏳ 80.9% | 235/s | ETA: 1494s | Equity: $140,680 | 203 trades
⏳ 80.9% | 235/s | ETA: 1493s | Equity: $140,680 | 203 trades
⏳ 80.9% | 235/s | ETA: 1492s | Equity: $140,680 | 203 trades
⏳ 80.9% | 235/s | ETA: 1491s | Equity: $140,680 | 203 trades
⏳ 81.0% | 235/s | ETA: 1490s | Equity: $140,680 | 203 trades
⏳ 81.0% | 235/s | ETA: 1489s | Equity: $140,680 | 203 trades
⏳ 81.0% | 235/s | ETA: 1488s | Equity: $140,680 | 203 trades
⏳ 81.0% | 235/s | ETA: 1487s | Equity: $140,680 | 203 trades
⏳ 81.0% | 235/s | ETA: 1486s | Equity: $140,680 | 203 trades
⏳ 81.0% | 235/s | ETA: 1485s | Equity: $140,680 | 203 trades
⏳ 81.0% | 235/s | ETA: 1484s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1483s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1482s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1481s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1480s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1479s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1478s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1477s | Equity: $140,680 | 203 trades
⏳ 81.1% | 235/s | ETA: 1476s | Equity: $140,680 | 203 trades | 1 active
⏳ 81.1% | 235/s | ETA: 1475s | Equity: $140,600 | 204 trades
⏳ 81.2% | 235/s | ETA: 1475s | Equity: $140,600 | 204 trades
⏳ 81.2% | 235/s | ETA: 1474s | Equity: $140,600 | 204 trades
⏳ 81.2% | 235/s | ETA: 1473s | Equity: $140,600 | 204 trades
⏳ 81.2% | 235/s | ETA: 1472s | Equity: $140,600 | 204 trades
⏳ 81.2% | 235/s | ETA: 1471s | Equity: $140,600 | 204 trades
⏳ 81.2% | 235/s | ETA: 1470s | Equity: $140,955 | 205 trades
⏳ 81.2% | 235/s | ETA: 1469s | Equity: $140,955 | 205 trades
⏳ 81.2% | 235/s | ETA: 1468s | Equity: $140,955 | 205 trades
⏳ 81.3% | 235/s | ETA: 1467s | Equity: $140,955 | 205 trades
⏳ 81.3% | 235/s | ETA: 1466s | Equity: $140,955 | 205 trades
⏳ 81.3% | 235/s | ETA: 1465s | Equity: $140,955 | 205 trades
⏳ 81.3% | 235/s | ETA: 1464s | Equity: $140,955 | 205 trades
⏳ 81.3% | 235/s | ETA: 1463s | Equity: $140,955 | 205 trades
⏳ 81.3% | 235/s | ETA: 1462s | Equity: $140,955 | 205 trades
⏳ 81.3% | 235/s | ETA: 1461s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1460s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1459s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1458s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1457s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1456s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1455s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1454s | Equity: $140,955 | 205 trades
⏳ 81.4% | 235/s | ETA: 1453s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1452s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1450s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1449s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1448s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1447s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1446s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1445s | Equity: $140,955 | 205 trades
⏳ 81.5% | 235/s | ETA: 1444s | Equity: $140,955 | 205 trades
⏳ 81.6% | 235/s | ETA: 1443s | Equity: $140,955 | 205 trades
⏳ 81.6% | 235/s | ETA: 1442s | Equity: $140,955 | 205 trades
⏳ 81.6% | 235/s | ETA: 1441s | Equity: $140,955 | 205 trades
⏳ 81.6% | 235/s | ETA: 1440s | Equity: $140,955 | 205 trades
⏳ 81.6% | 235/s | ETA: 1439s | Equity: $140,955 | 205 trades
⏳ 81.6% | 235/s | ETA: 1438s | Equity: $140,955 | 205 trades
⏳ 81.6% | 235/s | ETA: 1437s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1436s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1435s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1434s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1433s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1432s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1431s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1430s | Equity: $140,955 | 205 trades
⏳ 81.7% | 235/s | ETA: 1429s | Equity: $140,955 | 205 trades
⏳ 81.8% | 235/s | ETA: 1428s | Equity: $140,955 | 205 trades
⏳ 81.8% | 235/s | ETA: 1427s | Equity: $140,955 | 205 trades
⏳ 81.8% | 235/s | ETA: 1426s | Equity: $140,955 | 205 trades
⏳ 81.8% | 235/s | ETA: 1425s | Equity: $140,955 | 205 trades
⏳ 81.8% | 235/s | ETA: 1423s | Equity: $140,955 | 205 trades
⏳ 81.8% | 235/s | ETA: 1422s | Equity: $140,955 | 205 trades
⏳ 81.8% | 235/s | ETA: 1421s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1420s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1419s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1418s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1417s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1416s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1415s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1414s | Equity: $140,955 | 205 trades
⏳ 81.9% | 235/s | ETA: 1413s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1412s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1411s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1410s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1409s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1408s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1407s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1406s | Equity: $140,955 | 205 trades
⏳ 82.0% | 235/s | ETA: 1405s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1404s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1403s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1402s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1401s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1400s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1399s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1398s | Equity: $140,955 | 205 trades
⏳ 82.1% | 235/s | ETA: 1397s | Equity: $140,955 | 205 trades
⏳ 82.2% | 235/s | ETA: 1396s | Equity: $140,955 | 205 trades
⏳ 82.2% | 235/s | ETA: 1395s | Equity: $140,955 | 205 trades
⏳ 82.2% | 235/s | ETA: 1394s | Equity: $140,955 | 205 trades
⏳ 82.2% | 235/s | ETA: 1393s | Equity: $140,955 | 205 trades
⏳ 82.2% | 235/s | ETA: 1392s | Equity: $140,955 | 205 trades
⏳ 82.2% | 235/s | ETA: 1391s | Equity: $140,955 | 205 trades
⏳ 82.2% | 235/s | ETA: 1390s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1389s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1388s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1387s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1386s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1385s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1384s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1383s | Equity: $140,955 | 205 trades
⏳ 82.3% | 235/s | ETA: 1382s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1381s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1380s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1379s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1378s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1377s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1376s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1375s | Equity: $140,955 | 205 trades
⏳ 82.4% | 235/s | ETA: 1374s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1373s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1372s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1371s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1370s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1369s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1368s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1367s | Equity: $140,955 | 205 trades
⏳ 82.5% | 235/s | ETA: 1366s | Equity: $140,955 | 205 trades
⏳ 82.6% | 235/s | ETA: 1365s | Equity: $140,955 | 205 trades
⏳ 82.6% | 235/s | ETA: 1364s | Equity: $140,955 | 205 trades
⏳ 82.6% | 235/s | ETA: 1363s | Equity: $140,955 | 205 trades
⏳ 82.6% | 235/s | ETA: 1362s | Equity: $140,955 | 205 trades
⏳ 82.6% | 235/s | ETA: 1361s | Equity: $140,955 | 205 trades
